,Unnamed: 0,index,company,title,description,salary,tags,location,labels,link
0,0,0,SpeechOcean,Project Assistant (Minority Language),"1. Job responsibilities: 1) Confirm project requirements, formulate project plans, control project duration, make project budgets and avoid risks, and make progress reports 2) Coordinate and communicate internally and across departments, expand projects and accumulate resources; 3) Maintain old customers, develop new customers, and manage internal teams; 4) Formulate salary settlement, reimbursement and final accounts for project implementation and manage project data quality; 2. Qualifications: 1) English CET-6 or above; Bachelor degree or above; those with language advantages are preferred; 2) Have good professional ethics and professional conduct, be good at communication and coordination, have a good sense of teamwork, high sensitivity and certain judgment ability; 3) Have a strong sense of responsibility, work meticulously and conscientiously, be organized, careful and thoughtful, be able to calmly deal with emergencies and report and coordinate properly; 3. Working hours: 8-hour work system, two days off, flexible work system [Company benefits]: seven insurances and one housing fund + quarterly bonus + year-end bonus + free physical examination + holiday benefits + paid annual leave + employee travel + meal allowance",8-10K·16薪,"['北京', '经验不限', '本科']","Room 801, Block D, Yousheng Building, Haidian District, Beijing (Wudaokou Shopping Center)","['English', 'Portuguese', 'Italian', 'German', 'African-Asian', 'Ukrainian', 'Swedish', 'Czech']",https://www.zhipin.com/job_detail/8ac7434c4afd2b4803R62dW0FVM~.html
1,3,3,SpeechOcean,Twins palm collection,"Working hours: unlimited Working hours: unlimited Settlement method: daily Recruitment deadline: 2023-11-30#Twins' palm collection# [Job responsibilities] Collection according to requirements, mainly taking photos [Job requirements] 1. Identical twins are required 2. Just come to the company in Beijing. If there are many twins from other places, we can travel to collect (specific details are negotiable) [Salary level] 350-450/person; [Project cycle] It only takes about 2 hours, the specific time is negotiable [Company address]: Block D, Yousheng Building, 28 Chengfu Road, Haidian District, Beijing",100-150元/时,"['北京', '经验不限', '学历不限']","Building D, Yousheng Building, Haidian District, Beijing (Wudaokou Shopping Center)",['twin'],https://www.zhipin.com/job_detail/dffcfd448427d9fb1Xx-29q9E1tY.html
2,6,6,SpeechOcean,Project Manager - English (or other languages),"Job responsibilities: 1. Confirm project requirements, formulate project plans, and prepare project budgets; 2. Promote project execution and monitoring, do a good job of communication and coordination within the department, across departments, and with customers during the project process, and solve problems in a timely manner; 3. Control project costs, pay attention to project quality and duration, and ensure that the project is completed on time and with quality; 4. Maintain good customer relationships, follow up on project feedback, and complete project acceptance; 5. Complete the company's internal closing process and conduct project summary work. Qualifications: 1. Bachelor degree or above, foreign language or computer-related majors, more than 3 years of project management experience, voice and data industry is preferred; 2. English level 6 or above, fluent in oral English, barrier-free communication, and other foreign language skills are a plus (especially Japanese); 3. Strong communication and coordination skills, strong sense of responsibility, and good teamwork spirit; 4. Clear logic, good learning ability, independent thinking ability, and problem-solving ability; 5. Strong stress resistance, plan to develop in Beijing for a long time.",16-30K·16薪,"['北京', '3-5年', '本科']","Haitian Ruisheng, 4th Floor, Linghang Technology Building, Haidian District, Beijing","['Computer-related major', 'Big data project management experience', 'Pre-sales support experience', 'PMP', 'PMI-ACP', 'ASR', 'English', 'Voice']",https://www.zhipin.com/job_detail/42a93900ea4dfee71HF52tu8F1VX.html
3,9,9,SpeechOcean,Part-time in minor languages,"【Job Description】1.Responsible for the labeling of some foreign language projects2.Assist in refining project rules and answer questions about local linguistics3.Assist the person in charge to organize project data【Job requirements】1.Native speakers of global languages ​​are preferred2 .Have a relevant linguistic background, or some experience with labeling3.You can work online, and there are no working hours【Salary】Pay-as-you-goIt can be talked about according to the content and difficulty of the work【Company address 】U-Center Building, No. 28 Chengfu Road, Haidian District, Beijing",15-20K,"['北京', '经验不限', '本科']","Room 801, Block D, Yousheng Building, Haidian District, Beijing",['Minority languages'],https://www.zhipin.com/job_detail/c76ac9fdf1ec5a0e1Xx509y5E1ZY.html
4,12,12,SpeechOcean,Part-time in minor languages,"【Job Description】1.Responsible for the labeling of some foreign language projects2.Assist in refining project rules and answer questions about local linguistics3.Assist the person in charge to organize project data【Job requirements】1.Native speakers of global languages ​​are preferred2 .Have a relevant linguistic background, or some experience with labeling3.You can work online, and there are no working hours【Salary】Pay-as-you-goIt can be talked about according to the content and difficulty of the work",15-18K,"['深圳', '经验不限', '本科']",Shenzhen Pingshan Innovation Plaza 20,['native'],https://www.zhipin.com/job_detail/5de22f8762d9c69d1HRz0t2_FVNQ.html
5,15,15,SpeechOcean,Online novel writer,"Working hours: unlimited Working period: unlimited Settlement method: settlement upon completion Recruitment deadline: 2023-12-25 This position is part-time and requires fans of the following three novels: ""The End of Ten Days"", ""You Make a Sword, I Go Crazy, Practice to Save the Entertainment Circle"", and ""Starting to Live Forever, Living Until the End of Time"". At the same time, you must have a certain literary foundation and love to write and read online articles. You can create a second version of a given online novel, such as simulating the protagonist's tone and character to construct a dialogue. You can work online, with no specific office hours required, as long as you can complete the task on time. Price private chat",120-150元/时,"['北京', '经验不限', '学历不限']","Building D, Yousheng Building, Haidian District, Beijing","['Part-time job', 'Piece-rate', 'Online novel', 'Suspense and mystery']",https://www.zhipin.com/job_detail/308b46a0261e37a71HV93d64FlpQ.html
6,18,18,SpeechOcean,Portuguese Project Assistant,"1. Job responsibilities: 1) Confirm project requirements and formulate project plans; 2) Control project duration, make project budgets and avoid risks, and make progress reports; 3) Coordinate and communicate internally and across departments, expand projects and accumulate resources; 4) Formulate salary settlement, reimbursement and final accounts for project implementation and manage project data quality; 2. Qualifications: 1) English CET-6 or above; Bachelor degree or above; those with language advantages are preferred; 2) Have good professional ethics and professional conduct, be good at communication and coordination, have a good sense of teamwork, high sensitivity and certain judgment ability; 3) Have a strong sense of responsibility, work meticulously and conscientiously, be organized, careful and thoughtful, be able to calmly deal with emergencies and report and coordinate properly; [Company benefits]: seven insurances and one fund + quarterly bonus + year-end bonus + free physical examination + holiday benefits + paid annual leave + employee travel + meal allowance",8-10K·16薪,"['北京', '经验不限', '本科']","Room 801, Block D, Yousheng Building, Haidian District, Beijing (Wudaokou Shopping Center)","['Portuguese', 'Brazilian']",https://www.zhipin.com/job_detail/9a2728e2bfb5858c1nJ40tq5EFBR.html
7,20,0,Magic Data,ChatGPT Trainer Intern,"Job responsibilities: 1. Human-machine dialogue, that is, humans constantly ask questions to the machine, and the machine gives answers based on the questions; 2. Do a good job of answering questions and sorting out problems according to project specifications; 3. Complete other tasks assigned by the leader. Job requirements: 1. Junior or senior year or second or third year graduate student, liberal arts majors are preferred; 2. Careful and attentive, sensitive to text, have a certain degree of stress resistance and self-motivation, and have a spirit of teamwork; 3. Able to work more than 4 days a week, at least three months, long-term internships are preferred.",150-180元/天,"['北京', '4天/周 3个月', '本科']","Room 501, 5th Floor, Building G, Haidian Cultural and Educational Industrial Park, Haidian District, Beijing","['Part-time job', 'Data annotation', 'Text annotation', 'Annotation result sorting', 'Annotation result spot check', 'chatGPT']",https://www.zhipin.com/job_detail/89c25ea485bf9e9a1XNz29y_EVdU.html
8,22,2,Magic Data,Project Assistant,"Job requirements: 1. Bachelor degree or above in linguistics-related majors, such as linguistics and applied linguistics/Chinese linguistics/dialectology, etc.; 2. Familiar with the basic knowledge of phonetics, strong listening and sound recognition skills, and can flexibly use IPA to annotate pronunciation; 3. English proficiency is above CET-6, TOEFL scores are preferred, and listening, speaking, reading and writing skills are balanced; 4. Have a certain understanding of dialects, relevant research experience (have done topics, projects or written papers), or dialect collection experience is preferred; 5. Interested in artificial intelligence, computer-related fields, and willing to learn. Job content: 1. Confirm product requirements, do a good job of communication and coordination during the product production process, and solve problems that arise in the process in a timely manner; 2. Be responsible for product acceptance and ensure the quality of the final delivery of the product; 3. Complete product production according to product requirements; 4. Other Chinese and English document writing, data analysis, research and other work related to the product; 5. Other things assigned by the leader. Bonus points for experience in the following industries: Big data",7-9K,"['北京', '经验不限', '本科']","4th Floor, Building G, Haidian Cultural and Educational Industrial Park, Haidian District, Beijing","['Linguistics', 'English', 'Project Assistant']",https://www.zhipin.com/job_detail/e8af47cf9f3ba6401nN529W7FVVZ.html
9,25,5,Magic Data,Project Manager ASR,"1. Organize and coordinate all aspects of voice collection and annotation projects. 2. Responsible for docking projects with customers, understanding project requirements, sorting out specifications, and training management. 3. Follow up on project progress and answer questions from annotators. 4. Quality inspection and acceptance of annotators' output data to meet the quality and duration requirements of the project 5. Monthly statistics of workload and completion of project settlement. 6. Project management, docking with customers, control of quality, duration and cost. Job requirements: 1. Bachelor degree or above, English communication is preferred. 2. Excellent text reading comprehension ability and sensitive thinking. 3. Good stress resistance, optimistic, positive, strong self-motivation and career development plan, good at communicating with people. 4. Proficient in using office software such as excel and word, and have a fast learning ability for new tools. 5. Good professional ethics and professional conduct, good at communication and coordination, and good sense of teamwork. We have a technical team with strong coding ability, an experienced sales team, and a professional and reliable project team. We provide seven insurances and one housing fund, additional commercial supplementary medical insurance, and accidental injury insurance. We also provide snacks and drinks every day, interesting team-building activities, flexible working hours, comfortable office environment, and holiday benefits. If you are interested in artificial intelligence and high technology, if you pursue excellence, simplicity and reliability, if you are full of entrepreneurial mentality, smart and tough, please join us!",12-18K,"['北京', '3-5年', '本科']","5th Floor, Building G, Cultural and Educational Industrial Park, No. 44, North Third Ring Road, Haidian District, Beijing",['Non-technical project management'],https://www.zhipin.com/job_detail/ac8d31027afb7c681HV_3NS7EFtU.html
10,28,8,Magic Data,AI Solutions Engineer,"We are looking for an AI Solutions Engineer to provide professional AI solutions to overseas customers. As an AI Solutions Engineer, you play a vital role in the growth and development of new and existing customer relationships. One of your main responsibilities is to act as a liaison between customers and our AI data team, focusing on facilitating a smooth purchasing process. Job Responsibilities: 1. Sell data set products and data service solutions; 2. Build, develop and manage customer relationships; 3. Facilitate the purchase process with each customer; 4. Develop and implement effective sales strategies for new customers, including cold calls and on-site customer visits; 5. Provide technical support to customers; 6. Communicate with customers regularly to discuss their specific needs, make suggestions, and solve service problems; 7. Work with data project managers and engineers to help define project requirements; Job Requirements: 1. Bachelor's degree or above in artificial intelligence or other fields; 2. 1 year or more of work experience in the artificial intelligence industry, fluent in English; 3. Knowledge of artificial intelligence and familiarity with data; 4. Excellent written, oral communication and public speaking skills (including but not limited to Chinese and English); 5. Excellent organizational skills and time management skills; About Magic Data Beijing Qingshu Wisdom Technology Co., Ltd. (Magic Data) is mainly engaged in the collection and annotation services of artificial intelligence data services and the sales of data sets. The company is headquartered in Beijing, has a data processing center in China, and a wholly-owned subsidiary in Hong Kong. Magic Data is committed to providing customers with multi-dimensional, high-precision and reliable data. The data revolves around five forward-looking dimensions: coverage, multidimensionality, timeliness, high accuracy and regulatory compliance characteristics to ensure the overall needs of customers for structured data. Magic Data has contractors covering 50 major languages ​​used around the world. Our major customers include but are not limited to corporate groups around the world, including insurance finance, AIoT, social media and electric vehicle manufacturers.",15-30K,"['北京', '1-3年', '本科']","Room 501, 5th Floor, Building G, Haidian Cultural and Educational Industrial Park, Haidian District, Beijing","['Deep learning', 'Speech algorithm', 'Big data processing tools (Spark/Hadoop/Hive)', 'Algorithm engineering experience']",https://www.zhipin.com/job_detail/4538a83dfcaa9fe21XB529S_GVNW.html
11,31,11,Magic Data,ASR Project Intern,"Job Description: 1. Assist in the organization and coordination of all aspects of the voice TTS annotation project. 2. Assist in docking projects with customers, understand project requirements, sort out specifications, and conduct training management. 3. Follow up on project progress and answer questions from annotators. 4. Quality inspection and acceptance of annotators' output data to meet the quality and duration requirements of the project 5. Monthly statistics of workload and completion of project settlement. Job Requirements: 1. Bachelor degree or above, excellent English, and English communication skills are preferred. 2. Excellent text reading comprehension skills and sensitive thinking. 3. Good stress resistance, optimistic, positive, strong self-motivation and career development plan, and good at communicating with people. 4. Proficient in using office software such as excel and word, and have a fast learning ability for new tools. 5. Good professional ethics and professional conduct, good at communication and coordination, and good sense of teamwork.",190-200元/天,"['北京', '4天/周 2个月', '学历不限']","Room 501, 5th Floor, Building G, Haidian Cultural and Educational Industrial Park, Haidian District, Beijing","['Part-time job', 'Office job']",https://www.zhipin.com/job_detail/e3994119f412c77b1X1_29i-EVBY.html
12,33,13,Magic Data,Project Manager/Project Supervisor,"Job content: 1. Manage the project team, ensure the normal operation of the team, coordinate and solve problems in the project and the work of the project manager and team leader. 2. Ensure the delivery of all task types. 3. Ensure that the delivery of all task annotation data (intra-group delivery efficiency and quality pass rate) meets project requirements. 4. Improve the cohesion of the jurisdiction team. Job requirements: 1) Bachelor degree or above, with team management experience. 2) Have good professional ethics and professional conduct, good at communication and coordination, good teamwork awareness, high sensitivity and certain judgment ability. 3) Strong sense of responsibility, meticulous and conscientious work, organized and thoughtful, able to calmly deal with emergencies and properly report and coordinate. Note: This position is more management-oriented and the work location is Luoyang. Bonus points include experience in the following industries: Big data·Internet·Communication/network equipment",4-6K,"['洛阳', '1-3年', '本科']","Room 905, Building 6, Area A, Luoyang Hengsheng Technology Park, Luolong District, Luoyang","['Responsibility', 'Experience in medium and large software project management', 'Team management', 'Non-technical project management', 'Experience in big data project management']",https://www.zhipin.com/job_detail/35bffd88b359b2551XB839W6ElRT.html
13,36,16,Magic Data,Project Intern (Dialect Acceptance),"Job content: 1. Inspection and acceptance of Minnan dialect and Hakka dialect; 2. Working time: at least 2 months. Project requirements: 1. Able to understand Minnan dialect and Hakka dialect; 2. Can work online or offline; 3. Salary 200 yuan/day. If it is online work, as long as you can complete the quantitative tasks of the day.",190-200元/天,"['北京', '3天/周 2个月', '学历不限']","5th Floor, Building G, Cultural and Educational Industrial Park, No. 44, North Third Ring Road, Haidian District, Beijing","['Taiwanese dialect', 'Hokkien', 'Hakka']",https://www.zhipin.com/job_detail/6ba2f59457d15bf61HB43t69F1RY.html
14,38,18,Magic Data,Dialect Acceptance Intern,"1. Acceptance of Minnan dialect and Shaanxi Xi'an dialect 2. At least 2 people are required 3. Mainly to check whether the text and audio are consistent 4. Careful and responsible are preferred 5. Start time: Start this week, at least 3-4 days a week",170-180元/天,"['北京', '3天/周 2个月', '学历不限']","Room 501, 5th Floor, Building G, Haidian Cultural and Educational Industrial Park, Haidian District, Beijing",['part time'],https://www.zhipin.com/job_detail/096fcc83839fe3d21XJ52d24ElFT.html
15,40,0,Data Hall,Marking quality inspector,"1. Proficient in the rules of various data annotation projects and the use of annotation tools, and be able to complete the annotation work of various projects with high quality according to the specific requirements of the project; 2. Record and feedback the problems in the annotation process, adjust the annotation method and improve the annotation rules according to the opinions and acceptance results of the demander; 3. Responsible for the splitting and release of data annotation tasks, monitor the progress of the project and production efficiency, timely report the progress and maintain relevant data reports; 4. Merge or organize the annotation results as required, and analyze the annotation results and acceptance opinions; 5. Regularly summarize, and propose optimization suggestions for the annotation platform or project efficiency improvement plans based on your own experience and user feedback; 6. Complete the delivery of qualified data within the required period and be responsible for the results. Job requirements: 1. Have experience in 3D point cloud annotation, be sensitive to specific content, images and other data, and be able to identify the classification characteristics of data content; 2. Be able to complete the effect evaluation of each model according to specific standards; 3. Those with data annotation experience and understanding of the basic principles of machine learning are preferred, and those who have been exposed to and learned Linux system related commands are preferred; 4. Actively learn, communicate smoothly, and be able to quickly and proficiently master various discrimination standards; 5. Full-time college degree or above.",3-4K,"['保定', '经验不限', '大专']",Baoding Lianchi District Baoding Lianchi District Double Innovation Base,"['Full-time job', 'Annotation method optimization', 'Annotation result spot check', 'Annotation result sorting', 'Image annotation', 'Text annotation', 'Region annotation', 'Point annotation', 'Classification annotation', 'Strong data analysis ability']",https://www.zhipin.com/job_detail/5c09df711f4adb491XJz3dm1FVFY.html
16,43,3,Data Hall,Operations Engineer,"Job Description: Responsible for and participate in the deployment, operation and maintenance of the company's platform, database and various middleware, involving multiple scale servers, ensuring server stability and availability. Job Requirements: 1. Proficient in the configuration, management and optimization of the Linux operating system, and able to independently troubleshoot and solve various problems at the operating system layer; 2. Master the deployment of nginx, kafka, zabbix, docker, MongoDB, zookeeper, Samba, etc., and have practical deployment experience; 3. Familiar with MySQL database maintenance; 4. Can write simple Python scripts, understand Java, and have good system performance optimization and troubleshooting capabilities; 5. Assist in writing project-related documents; 6. Assist the project manager to complete project management work and promote project acceptance; 7. This position requires business travel;",7-10K,"['合肥', '1-3年', '大专']","12th Floor, Artificial Intelligence Building, Building D, Phase IV, International E-commerce Industrial Park, Shushan District, Hefei","['Linux', 'Python', 'Java', 'Server Configuration', 'Container Technology', 'Distributed Technology', 'Nginx', 'Docker']",https://www.zhipin.com/job_detail/dd888fa0f8d483df1nZ83N21GFVQ.html
17,46,6,Data Hall,Marketing Operations Intern,"Job Responsibilities: 1. Assist in the daily operation of Datatang's overseas cooperation platform. 2. Assist in the writing and sending of development letters to overseas customers, including data monitoring and analysis. 3. Responsible for the design and production of some advertising materials. 4. Other tasks assigned by the leader. Qualifications: 1. Undergraduate/graduate students, with a background in studying abroad preferred, and journalism/marketing majors preferred. 2. Excellent English listening, speaking, reading and writing skills, and solid writing skills. 3. Serious and proactive, with strong logical and structured thinking, digital thinking, good communication skills, teamwork skills, and adaptability. 4. Candidates with excellent internship performance can be converted to regular employees.",200-250元/天,"['北京', '4天/周 3个月', '本科']","1st-4th Floor, Datatang (Beijing) Technology Co., Ltd., Haidian District, Beijing","['Content production and operation', 'Pictures and text', 'Does not accept home office', 'Company publicity']",https://www.zhipin.com/job_detail/735ae78d7dd1a91b1HB42Nm_GVNW.html
18,48,8,Data Hall,"Part-time French in Quebec, Canada","Work cycle: long-term part-timeWorking period per week: 2-3 daysWorking hours: unlimitedWorking period: unlimitedSettlement method: settlement after completionRecruitment deadline: 2024-07-12Part-time job: Online quality inspection of Quebec French. Job content: 1. According to the specifications, transcribe the voice content into language text2. According to the specifications, intercept the voice into sentences to judge the noise, effectiveness and other attributes, and operate according to the specifications. Job requirements: 1. The accuracy of the transcribed words must be 98% or above2. The accuracy of the label attributes must reach 85% or aboveWorking hours: flexible and you can work according to your own time every day. You can work part-time online at home and use the company platform for training.Salary: 120 yuan/effective hourSettlement method: Settlement on a monthly basis based on the data accepted by the customer",120-150元/时,"['深圳', '经验不限', '大专']","Room 803, Building 3, Phase II, Sunshine Yuehai Garden, No. 3818, Baishi Road, Yuegui Community, Yuehai Street, Nanshan District, Shenzhen, Guangdong Province",['part time'],https://www.zhipin.com/job_detail/9d47c1baf2efd3051HF83tu9EVdV.html
19,51,11,Data Hall,Norwegian translation,"Part-time job: Online quality inspection of Norwegian. Job content: 1. According to the specifications, transcribe the speech content into language text 2. According to the specifications, intercept the speech into sentences to judge the noise, effectiveness and other attributes, and operate according to the specifications. Job requirements: 1. The accuracy of the transcribed words must be 98% or above 2. The accuracy of the label attributes must reach 85% or above Working hours: Flexible and can work according to your own time every day. You can work part-time online at home and use the company platform for training. Salary: 120 yuan/effective hour Settlement method: Settlement on a monthly basis based on the data accepted by the customer",4-8K,"['深圳', '经验不限', '学历不限']","Room 803, Building 3, Phase II, Sunshine Yuehai Garden, No. 3818, Baishi Road, Yuegui Community, Yuehai Street, Nanshan District, Shenzhen, Guangdong Province","['Part-time job', 'No need to work']",https://www.zhipin.com/job_detail/74a330a48028f1b21HJ-39i6FVVX.html
20,54,14,Data Hall,Operations Engineer,"Job Description: Responsible for and participate in the deployment, operation and maintenance of the company's platform, database and various middleware, involving multiple scale servers, ensuring server stability and availability. Job Requirements: 1. Proficient in the configuration, management and optimization of the Linux operating system, and able to independently troubleshoot and solve various problems at the operating system layer; 2. Master the deployment of nginx, kafka, zabbix, docker, MongoDB, zookeeper, Samba, etc., and have practical deployment experience; 3. Familiar with MySQL database maintenance; 4. Can write simple Python scripts, understand Java, and have good system performance optimization and troubleshooting capabilities; 5. Assist in writing project-related documents; 6. Assist the project manager to complete project management work and promote project acceptance;",7-10K,"['南昌', '1-3年', '大专']","No. 1588, Yingbin North Avenue, State Grid, Qingyunpu District, Nanchang, State Grid Jiangxi Electric Power Company, Electric Power Economics and Technology Research Institute","['Linux', 'Python', 'Java', 'Server Configuration', 'Container Technology', 'Distributed Technology', 'Nginx', 'Docker']",https://www.zhipin.com/job_detail/3602243ad3fb9dc61nZy3t64EVZU.html
21,57,17,Data Hall,Korean Sales Manager,"Job Responsibilities: 1. According to market conditions, develop domestic and foreign artificial intelligence big data markets; 2. Independently complete the company's data collection, sales of annotation products, and participate in the negotiation and signing of contracts; 3. Maintain existing old customer relationships, explore customer needs, and promote new orders; 4. Understand customer status, timely update, maintain, and analyze customer data; 5. Responsible for the tracking and delivery of customer orders, and handle after-sales issues. Job requirements: 1. Full-time undergraduate degree or above, computer and management related majors are preferred; those with overseas study background are preferred. 2. 1-3 years of sales experience, understanding of the Internet data industry, high acceptance of new things, and strong learning ability. 3. Have excellent problem-solving and communication skills; 4. Have the ability to independently expand into new areas and have momentum; 5. Strong sales development capabilities and a certain ability to withstand pressure. 6. TOPIK6, those with work experience in the automotive industry are preferred",15-25K,"['北京', '1-3年', '本科']","1st-4th Floor, Datatang (Beijing) Technology Co., Ltd., Haidian District, Beijing",['Korean'],https://www.zhipin.com/job_detail/c50a276ccaad62711HF_2di6EFVW.html
