,Unnamed: 0,index,company,title,description,salary,tags,location,labels,link
22,60,0,MindFlow,Key Account Sales Assistant,"[Job Responsibilities] 1. Customer relationship management, establish and maintain long-term cooperative relationships with customers, and promote customer renewal and additional purchases by providing high-value services; 2. Accurately identify and understand customer needs, and collect and analyze customer needs and feedback to form solutions; 3. Daily maintenance of customers, including consulting follow-up, problem handling, training and improvement, knowledge base summary and other support services; 4. Establish customer files, gain insight into the customer life cycle, and provide corresponding support for customers at different stages; 5. Organize and update technical manuals and other implementation documents, organize, mine and publicize typical customer cases. [Job Requirements] 1. Full-time unified enrollment with a bachelor's degree or above, 1-3 years of B-side business experience, those with autonomous driving background and customer success experience are preferred; 2. Clear thinking, strong logic, goal orientation, strong learning ability and research spirit; 3. Have keen market insight, good at discovering and analyzing industries, and understand industry development trends; 4. Be passionate about work and have an entrepreneurial spirit, and be able to withstand the pressure of rapid business expansion.",10-15K·15薪,"['北京', '1-3年', '本科']","Room 815, Building 1A, Block 1A, Wangjing SOHO T1A, Chaoyang District, Beijing","['Internet/Tech', 'Automobile', 'Communication Skills', 'Enterprise (To B)', 'Assist in developing new customers', 'Assist in maintaining customer relationships', 'Sales experience to institutions (To B)']",https://www.zhipin.com/job_detail/6a1bebc1981976311HN92du-EVFR.html
23,63,3,MindFlow,Manfu Technology is recruiting supply chain specialists,"Job Responsibilities1. Find and develop suitable suppliers in accordance with the company's supplier development management process2. Responsible for supplier performance evaluation and classification and grading management3. Responsible for the construction and maintenance of the supplier pool, and complete the matching of supplier resources according to the business4. Responsible for combining the supply and demand market, conducting price and cost research, and promoting the cost optimization of the business systemParticipate in the functional design of the supplier management system required by the above supplier managementJob Requirements1. Bachelor degree or above2. 3 years or more of cross-category supplier management experience in the Internet industry3. Those with experience in building supplier management systems are preferred.4. Sensitive to data, good at obtaining business changes from data changes and proficient in using data analysis tools;5. Have experience, understanding and enthusiasm for Internet products;6. Accept short-term business trips, about a week is preferred: at least 1 year of sourcing and procurement experience in artificial intelligence fields such as data labeling and collection, and with collection and labeling team resourcesOriginal title: ""Supply Chain Specialist""",9-14K·16薪,"['北京', '1-3年', '本科']","Room 0815, Block 1A, Wangjing SOHO, Chaoyang District, Beijing","['Good English skills', 'Experience in medium to large supply chain management']",https://www.zhipin.com/job_detail/ff810c736dbf45081HJ_39q4EVBQ.html
24,66,6,MindFlow,Product Manager,"Job Responsibilities1. Develop the company's strategic plan with the management team, and promote the company to become the industry's TOP1 within 3 years, with a market share of over 70%;2. According to the company's strategy and industry development trends, the management team develops AI product planning and implementation;3. Continuously explore user needs for product innovation, coordinate internal and external resources to promote product function realization and continuous iteration;4. Responsible for product life cycle management, product market competition analysis, and new product project management. Job Requirements1. Full-time undergraduate or above, 985&211 undergraduate or above;2. Have an extremely sensitive business sense, and know the development history and competitive strategies of technology companies;3. Pay close attention to business data and be good at adjusting product strategies by analyzing business data;4. More than 3 years of experience in Internet data platform products or scheduling platform development related work experience;5. Familiar with the process and details of SAAS product and middle-end product design and development;6. Proficient in product prototypes, flow charts, mind maps and other related tools, and proficient in SQL;7. Good product analysis and design ideas, strong logical analysis ability, excellent cross-departmental communication ability, excellent rapid learning ability, and excellent execution;Preferred conditions:1. Have relevant work experience or work cases in the field of artificial intelligence products; [We provide you with] 1. Professional and systematic training mechanism: new employee training + department training + management training + job skills training; 2. Your benefits: paid annual leave + irregular dinners + holiday benefits + birthday parties + performance bonuses; 3. A happy working environment, an office environment with a strong learning culture, and a team of partners with a high talent density; 4. Convenient transportation conditions, Wangjing SOHO is very convenient for shopping and eating.",20-40K·18薪,"['北京', '3-5年', '本科']","Room 0815, Block 1A, SOHOT, Wangjing, Chaoyang District, Beijing","['Functional products', 'Strategic products', 'AI products', 'Platform products', 'SAAS products', 'B-end products', 'Market research', 'Product planning']",https://www.zhipin.com/job_detail/cf1d95af6ce8b2cc1XR72Nm8FFRU.html
25,69,9,MindFlow,Operations Engineer,"Job Responsibilities: 1. Responsible for the deployment, monitoring, and operation and maintenance of the local Docker/K8S virtualization platform; 2. Responsible for the daily operation and maintenance of various cloud services in the public cloud. The scope of cloud services includes: basic services such as computing, storage, containers, virtual networks, and advanced services such as PAAS, EI, AI, and global services. 3. Participate in the development of operation and maintenance automation scripts, and actively realize container operation and maintenance automation; 4. Write and continuously improve system operation and maintenance manuals, deployment documents, and performance parameter descriptions; 5. Emergency response and technical support for various faults and transactions. Job Requirements: 1. Bachelor degree or above from a full-time regular college, majoring in computer, software, communication, information, etc.; 2. More than 3 years of operation and maintenance experience in large-scale complex production environments; 3. In-depth understanding of Linux systems and optimization, proficient in shell/python; Priority conditions: 1. Those with experience in well-known Internet companies;",11-16K·15薪,"['杭州', '3-5年', '本科']","Room 1202, 12th Floor, Liaison Building, Binjiang District, Hangzhou","['Docker', 'Operation and development experience', 'Operation and maintenance experience']",https://www.zhipin.com/job_detail/93dabab5fb75ca701HNz0ty0FVdV.html
26,72,12,MindFlow,Intermediate and senior test engineers,"Job Responsibilities: 1. Participate in the whole process of Manfu's related business platform testing, including participating in demand analysis, design review, formulating test plans, designing and executing test cases, conducting defect tracking and software quality analysis, etc.; 2. Weave software test reports and evaluate quality; 3. Formulate test processes and related standards; Job Requirements: 1. Bachelor degree or above from a full-time regular college, majoring in computer, software, communication, information and other related majors; 2. More than 2-3 years of testing experience (excluding internship), not outsourced; 3. Proficient in at least one programming language such as python, shell, go, java, and familiar with Linux system; 4. Strong self-drive and management ability in the face of work goals, passion and responsibility, excellent team communication and collaboration skills, and treat work and colleagues with an open mind, humility and a positive and optimistic attitude; Preferred Conditions: 1. Experience in annotated page testing 2. Experience in medium and large distributed system testing is preferred; 3. Experience in interface and UI automation testing is preferred; 4. Experience in working in well-known Internet companies;",11-16K·15薪,"['北京', '1-3年', '本科']","Room 815, Building 1A, Block 1A, Wangjing SOHO T1A, Chaoyang District, Beijing","['Automated testing', 'Functional testing', 'Performance testing', 'Testing experience', 'Automated testing experience']",https://www.zhipin.com/job_detail/527e1e12ef9e095f1HR-0tm_E1ZW.html
27,75,15,MindFlow,Senior Product Manager,"Job Description1. Responsible for the demand definition and iteration of a platform product line of the company, including the management of user capacity, mining and definition of user tags, design of user matching strategies, statistics and analysis of data, and responsible for the value of the final product;2. Coordinate resources to promote the implementation of product functions, follow up on project progress, and improve the overall quality and development efficiency of the project;3. Responsible for the function promotion work after the product is launched, communicate effectively with internal and external teams of the company, enhance the penetration of new products in the business team, and collect relevant feedback to continuously promote product optimization. Job Requirements1. Bachelor degree or above, 3 years of product experience, with artificial intelligence, big data related industry background preferred;2. Good product analysis, summary and induction skills, good cross-team communication and coordination skills, strong stress resistance;3. Priority is given to those with experience in strategic products such as advertising engines and recommendation systems;4. Priority is given to those with team management experience. Bonus points: Experience in the following industries: Internet",20-40K·16薪,"['北京', '3-5年', '本科']","Room 0815, Block 1A, SOHOT, Wangjing, Chaoyang District, Beijing","['Functional products', 'Strategic products', 'Product design', 'Data products', 'AI products', 'Platform products', 'Middle platform products', 'SAAS products']",https://www.zhipin.com/job_detail/a7da106d21e5bc301Xd50tq9FlJT.html
28,78,18,MindFlow,Product Manager,"Salary is negotiable~Job responsibilities1. Responsible for the implementation of annotation platform tool products, and improve the efficiency and quality of autonomous driving 3D/4D data annotation by optimizing tool modes, processes, and operations2. Responsible for combining AI capabilities with annotation tools, paying attention to market trends in the annotation industry, analyzing the pros and cons of competing products, and continuously creating products with core competitiveness3. In-depth business scenarios, insight into industry pain points and annotation/acceptance needs, and collaborative upstream and downstream to promote product iterative development4. Pursue the ultimate experience of annotation and acceptance, be responsible for efficiency and ease of use, track the entire process and continue to polishJob requirements1.985/211 undergraduate degree or above, computer, software engineering, design and related majors preferred2.2 years or more of ToB product experience, with tool product experience preferred.3. Have a clear logical thinking framework, be sensitive to business data, and be good at analyzing the truth and core causes behind the problem4. Have a keen understanding of user behavior and business processes, and have the insight and judgment to discover problems. 5. Strong initiative, able to work with goals and results in a self-driven manner 6. Excellent cross-team collaboration ability, able to coordinate business, technology, and algorithm teams to achieve business results Bonus points Background in artificial intelligence and new energy related industries Experience in annotation tools or design related tool products",18-30K·15薪,"['北京', '1-3年', '本科']","Room 815, Building 1A, Block 1A, Wangjing SOHO T1A, Chaoyang District, Beijing","['B-end products', 'Marking products', 'Design products', 'Tool products']",https://www.zhipin.com/job_detail/d3954d54f96cc5df1HB729W6GVdX.html
29,80,0,Konvery Data,Business BD,"Job Responsibilities: - Responsible for the company's business development in the designated industry field and responsible for revenue; - Through industry insights and analysis, design/improve the architecture process of market development and customer service; - Lead BD, flexibly coordinate internal and external resources based on a full understanding of customer needs, and promote the efficient delivery of products and services; - Maintain and develop customer relationships, keep abreast of changes and trends in industry needs, and feedback to the internal team. Job Requirements: - Bachelor degree or above, more than 3 years of business work experience, experience in the field of autonomous driving is preferred; - Have good industry and market analysis capabilities, and be able to build methodology and knowledge base through framework thinking; - Customer-oriented and result-oriented, agile thinking, open-minded, able to efficiently complete customer demand decomposition and resource allocation; - Good team management and internal collaboration capabilities; - Having resources in the field of autonomous driving is a plus.",20-40K·15薪,"['北京', '3-5年', '本科']","2nd Floor, Sohu Network Building, Haidian District, Beijing","['Channel cooperation', 'Business negotiation ability', 'Key customers', 'Key customer sales experience', 'Business development', 'Bidding work', 'Internet/technology', 'Sales', 'Business negotiation']",https://www.zhipin.com/job_detail/af0b1b29410f336e1XZ53N65F1dW.html
30,83,3,Konvery Data,Large Model Project Intern (Resources),"Job Description: 1. Support the search and recruitment of human resources based on the data needs of large models; 2. Train and efficiently operate human resources to improve project production efficiency; 3. Cooperate with project managers to complete necessary communication and coordination. Job Requirements: 1. College students, graduating no later than June 2024, can guarantee internship time of more than 4 days a week for more than 3 months; 2. Those with experience in recruitment, community operation, etc. are preferred; 3. Have an understanding of artificial intelligence and large models, and can use large model tools at home and abroad; 4. Those with certain data processing capabilities and the ability to use low-code tools are preferred.",200-250元/天,"['北京', '4天/周 3个月', '本科']","2nd Floor, Sohu Network Building, Haidian District, Beijing","['Big Model', 'Artificial Intelligence', 'Community Operation']",https://www.zhipin.com/job_detail/cc1c4ee90d95c8271HZ629S6E1ZZ.html
31,85,5,Konvery Data,Python Intern,"Job Responsibilities:* Support scripting technology work such as data subpackaging and format conversion of data projects, and continuously iterate related solutions;* Participate in the results and process analysis of data production projects, and propose and implement scale-up plans based on data to improve production efficiency;* Participate in other project-related work. Job Requirements:* Undergraduate/graduate students, majors in computer and software engineering/internship experience preferred; can work at least 4 days a week, and can intern for 6 months (2024.8-2025.2);* Have some Python programming experience, familiar with modules such as os, shutil, pandas, etc.; familiar with json format; understand Sql basic query, table association and other functions, and have a basic understanding of databases;* Interested in the AI ​​industry, good at understanding and learning, and strong communication skills.",200-230元/天,"['北京', '4天/周 6个月', '本科']","2nd Floor, Sohu Network Building, Haidian District, Beijing","['Pandas', 'MySQL', 'json', 'Python']",https://www.zhipin.com/job_detail/baac7e8e977ec1391HF63di7GFdX.html
32,87,7,Konvery Data,Solutions Manager,"Job Responsibilities: 1. Communicate with customers, understand customer needs, provide professional product consulting and technical support; assist the team in developing sales strategies and plans, and provide customized solutions for potential customers. 2. Collect customer feedback, continuously improve products and services, and improve customer satisfaction. 3. Coordinate internal resources to ensure timely resolution of customer issues and improve customer experience. 4. Keep in touch with customers, maintain good customer relationships, and continuously explore service opportunities. Job Requirements: 1. Bachelor degree or above, computer science and other related majors are preferred. 2. About 5 years of business/pre-sales related experience, experience in the artificial intelligence data industry is preferred. 3. Have strong communication and expression skills, clear logic, open-minded thinking, and be able to communicate with customers in a professional consulting manner. 4. Have a team spirit and can actively participate in cross-departmental business cooperation. 5. Able to accept business trips. Bonus points for experience in the following industries: Enterprise Services·Big Data",25-35K·15薪,"['北京', '5-10年', '本科']","2nd Floor, Sohu Network Building, Haidian District, Beijing","['Computer/communication related major', 'Pre-sales technical support experience', 'Able to adapt to business trips']",https://www.zhipin.com/job_detail/006cc61cc5a7b8881X1_3Nq4GFZU.html
33,90,10,Konvery Data,Business Manager - Large Model Business,"Job Responsibilities: - Responsible for the company's business development in the large model industry and responsible for revenue; - Through industry insights and analysis, design/improve the architecture process of market development and customer service; - Promote business processes and complete the efficient conversion of business opportunities to revenue; - Flexibly coordinate internal and external resources based on a full understanding of customer needs to promote the efficient delivery of products and services; - Maintain and develop customer relationships, keep abreast of changes and trends in industry needs, and feedback to the internal team. Job Requirements: - Bachelor degree or above, more than 3 years of business work experience in artificial intelligence related industries, and those with work experience in the large model field are preferred; - Have good industry and market analysis capabilities, and be able to build methodology and knowledge base through framework thinking; - Customer-oriented and result-oriented, agile thinking, open-minded, and able to efficiently complete customer demand decomposition and resource allocation; - Good team management and internal collaboration capabilities.",20-35K·15薪,"['北京', '3-5年', '本科']","2nd Floor, Sohu Network Building, Haidian District, Beijing","['Business negotiation ability', 'Resource integration ability', 'Project execution and promotion ability', 'To B sales experience']",https://www.zhipin.com/job_detail/e7a3652f8123c30c1Hdz2Ni5FlJT.html
34,93,13,Konvery Data,Operations Manager,"Job Description: 1. Recruit and operate talent resources through various means, including but not limited to campus cooperation, recruitment channels, social platforms, communities, etc.; 2. Sort out and analyze personnel portraits, iterate operating models, and improve the activity and output of personnel in the project; 3. Coordinate and communicate the work between project teams, promote the flow of information and work collaboration, and ensure the smooth progress of the project. Job Requirements: 1. Full-time undergraduate degree or above, more than 2 years of user/community operation experience is preferred. 2. Good logic, good communication skills, and the ability to quickly input and output information. 3. Have innovative ideas, can flexibly respond to changes and unknowns, are interested in artificial intelligence and large models, and can actively learn and explore new knowledge. 4. Have certain data analysis capabilities, and users who master data analysis tools are preferred.",13-25K,"['北京', '1-3年', '本科']","2nd Floor, Sohu Network Building, Haidian District, Beijing","['C-end users', 'community operation experience', 'good communication skills', 'good data analysis skills', 'do not accept working from home', 'user portrait and stratification', 'community building and maintenance', 'fine operation strategy design']",https://www.zhipin.com/job_detail/a2dcded9270317d21HZy2Nu_GFNS.html
35,96,16,Konvery Data,Operations Manager,"Job Description: 1. Recruit and operate talent resources through various means, including but not limited to campus cooperation, recruitment channels, social platforms, communities, etc.; 2. Sort out and analyze personnel portraits, iterate operating models, and improve the activity and output of personnel in the project; 3. Coordinate and communicate the work between project teams, promote the flow of information and work collaboration, and ensure the smooth progress of the project. Job Requirements: 1. Full-time undergraduate degree or above, more than 2 years of user/community operation experience is preferred. 2. Good logic, good communication skills, and the ability to quickly input and output information. 3. Have innovative ideas, can flexibly respond to changes and unknowns, are interested in artificial intelligence and large models, and can actively learn and explore new knowledge. 4. Have certain data analysis capabilities, and users who master data analysis tools are preferred.",13-25K,"['北京', '1-3年', '本科']","2nd Floor, Sohu Network Building, Haidian District, Beijing","['Education and training', 'Technology', 'Workplace', 'Community data analysis', 'User refined operation', 'Promote user content production']",https://www.zhipin.com/job_detail/0decdf67141a4ca11HZy2Nu8FFZY.html
36,99,19,Konvery Data,Human Resources Recruitment Project Manager,"Job Description: 1. Through the analysis of needs, reserve diversified human resources for related projects in advance to ensure that project needs are quickly responded to and met. 2. Recruit and operate talent resources through various means, including but not limited to campus cooperation, recruitment channels, social platforms, communities, etc.; 3. Coordinate and communicate the work between project teams, promote the flow of information and work collaboration, and ensure the smooth progress of the project. Job Requirements: 1. Full-time undergraduate degree or above, more than 2 years of relevant work experience, experience in recruiting and operating large-scale human resources teams is preferred. 2. Good logic, good communication skills, and the ability to quickly input and output information. 3. Have innovative ideas, can flexibly respond to changes and unknowns, have a deep understanding and interest in large model projects, and can actively learn and explore new knowledge. 4. Have certain data analysis capabilities, and users who master data analysis tools are preferred.",15-25K,"['北京', '1-3年', '本科']","2nd Floor, Sohu Network Building, Haidian District, Beijing",['COE'],https://www.zhipin.com/job_detail/1205f684f84c73511HZ50ti5FFJV.html
37,100,0,Jing Lianwen,Product/Project Manager Assistant (Can be converted to regular position),"1. Assist product/project managers to organize and analyze customer needs and write demand documents. 2. Assist product/project managers to collect and organize data, communicate needs and samples with suppliers. 3. Assist in coordinating the daily progress and tracking of projects and R&D teams. Skill requirements: 1. Bachelor degree or above, pass CET-4, familiar with office tools 2. No major limit, extroverted personality and good at communication 3. Can intern for more than 3 months Note: There are two rounds of interviews, one round of online interviews with personnel, and the second round of offline interviews with business departments",140-160元/天,"['杭州', '5天/周 3个月', '本科']","Hangzhou Xiaoshan District Hangzhou Jinglianwen Technology Co., Ltd. Information Port E-7",['Software/IT Projects'],https://www.zhipin.com/job_detail/26daa8233f5f2bc91HB_3tm5GVZT.html
38,102,2,Jing Lianwen,AI Data Labeling Intern (Zhijiang),"[Recruitment position]: AI data annotation management [Job details]: Understand the project annotation rules, use the corresponding software for annotation, annotate the content according to the annotation rules, and ensure the quality of data delivery. [Staff requirements]: Can intern for more than 1 month, work seriously, no leave without reason, need to work, no lateness or early departure. [Salary]: 150/day [Work address]: Zhijiang Laboratory, Yuhang District, Hangzhou [Working hours]: 9 am to 6 pm, two days off [Remarks]: Need to arrive at the post as soon as possible; excellent candidates can get an internship certificate; salary is settled monthly",140-150元/天,"['杭州', '5天/周 1个月', '大专']","7th Floor, Building E1, Hangzhou Bay Information Port, Xiaoshan District, Hangzhou","['Data annotation', 'Image annotation', 'Frame annotation']",https://www.zhipin.com/job_detail/3ed91c5275ce04be1HB639-6EldY.html
39,104,4,Jing Lianwen,Project Manager (Military Industry),"Job Description: 1. Develop project plans: According to the strategic goals and market demands of military enterprises, as well as the specific conditions of scientific research projects, develop detailed scientific research project plans, clarify the goals, tasks, plans, progress and budget of the projects, and propose corresponding implementation plans; 2. Monitor project progress: Responsible for real-time monitoring of the progress and cost of the projects, timely discover and solve problems and risks in the projects, and ensure that the projects proceed smoothly as planned; 3. Manage project resources: Coordinate and effectively utilize resources inside and outside military enterprises, including docking with external cooperation and superior units, to ensure that the project tasks are successfully completed; 4. Quality management and risk control: According to the relevant standards and requirements of military enterprises, conduct quality management of scientific research projects, timely discover and solve problems and risks in the projects, and ensure the quality and progress of the projects; 5. Communication and coordination: Maintain good communication with project team members, superiors and other stakeholders, coordinate the opinions and needs of all parties to ensure the realization of project goals; 6. Project summary and archiving: After the project is completed, organize the project team to summarize and evaluate, and archive the project materials to provide reference for future work. Job requirements: 1. Education requirements: Bachelor degree or above, computer and other related majors, master's degree is preferred; 2. Work experience: at least 3 years of project management experience; familiar with artificial intelligence and big data related professional knowledge; experience in data collection and data annotation industry project management; 3. Skill requirements: strong ability to write various reports and plans, proficient in PPT, Word, Excel and other office software; PMP certificate; 4. Good independent work ability, customer relationship maintenance ability, communication and coordination organization ability and teamwork ability. 5. Able to adapt to short-term business trips when necessary.",10-15K,"['北京', '3-5年', '本科']","Room 902, 9th Floor, Building 1, No. 18 Yangfangdian Road, Guangyao Oriental Plaza, Building S, Haidian District, Beijing","['Computer-related major', 'Big data project management experience', 'Implementation and delivery experience']",https://www.zhipin.com/job_detail/abae0ce98195db2e1HB63N2_EVVZ.html
40,107,7,Jing Lianwen,Business Manager (GPT Business),"Job responsibilities: 1. Responsible for the development and maintenance of the AI ​​data service industry, coordinate internal resources, and complete personal quarterly and annual goals; 2. AIGC direction data sales, undertake sales targets: 3. Real-time grasp of customer needs, provide customers with integrated solutions; 4. Do a good job in project collaboration, follow up on the entire process of the project, do a good job in serving KA customers, and continuously improve the value of customer cooperation; 5. Maintain good communication with various channels, accumulate industry contacts, and effectively implement and promote industry business plans. Qualifications 1. Bachelor degree or above, marketing, computer and other related majors; more than 3 years of sales experience, must have AI industry experience, cloud service related experience is preferred; 2. Familiar with business negotiation and consulting marketing methods and skills, through effective speeches and negotiations, can obtain business opportunities, win customer recognition and maintain long-term customer relationships; 3. Able to accept business trips, regular social activities, and love sales work; 4. Good at communication, strong learning ability, strong communication skills and stress resistance.",15-25K,"['杭州', '3-5年', '本科']","7th Floor, Building E1, Hangzhou Bay Information Port, Xiaoshan District, Hangzhou","['Sales experience to enterprises/institutions (To B)', 'Enterprise (To B)', 'Artificial Intelligence', 'GPT', 'Internet/Technology']",https://www.zhipin.com/job_detail/c03eda4043c99cfc1HB42Nu1GFNX.html
