,Unnamed: 0,company,title,description,salary,tags,location,labels,link,index
22,0,MindFlow,大客户销售助理,"【岗位职责】
1、客户关系管理，与客户建立并维护长期合作关系，通过提供高价值服务，促进客户续约及增购；
2、准确识别和理解客户需求，并将客户需求和反馈进行收集分析，形成解决方案；
3、客户的日常维护，包括咨询跟进、问题处理、培训提升、知识库汇总等支持服务；
4、建立客户档案，洞察客户的生命周期，针对不同阶段客户给予相应的支持；
5、整理更新技术手册等实施文件，整理、挖掘、宣传典型客户案例。

【岗位要求】
1、全日制统招一本以上学历，1-3年B端商务经验，有自动驾驶背景及客户成功经验者优先；
2、思路清晰，逻辑性强，目标导向，具备较强的学习能力和钻研精神；
3、具备敏锐的市场洞察能力，善于发现和分析行业，了解行业发展趋势；
4、对工作有热情且有创业精神，能承受业务快速拓展时期的压力",10-15K·15薪,"['北京', '1-3年', '本科']",北京朝阳区望京SOHO T1A座1A座815,"['互联网/科技', '汽车', '沟通能力', '企业（To B）', '协助开发新客户', '协助维护客户关系', '对机构（To B）销售经验']",https://www.zhipin.com/job_detail/6a1bebc1981976311HN92du-EVFR.html,
23,3,MindFlow,产品经理,"薪资具体可谈~
岗位职责
1.负责标注平台工具类产品的落地，通过对工具模式、流程、操作的优化，提升自动驾驶3D/4D数据标注效率与质量
2.负责将AI能力与标注工具结合，关注标注行业市场动向，并分析竞品优劣，不断打造具有核心竞争力的产品
3.深入业务场景，洞察行业痛点与标注/验收需求，协同上下游及协同，推动产品迭代发展
4.追求标注、验收的极致体验，为效率与易用负责，追踪全流程和并持续打磨

职位要求
1.985/211本科及以上学历，计算机、软件工程、设计类相关专业优先
2.2年及以上ToB产品经验，有工具类产品经验优先。
3.具有清晰的逻辑思维框架，对业务数据敏感，善于分析问题背后的真相和核心原因
4.对用户行为和业务流程有敏锐的理解能力，有能发现问题的洞察力、判断力。
5.主动性强，能自驱地以目标与结果为导向做事
6.具备优秀的跨团队协作能力，能够协调业务、技术、算法团队拿下业务结果

加分项
有人工智能、新能源相关行业背景
有标注工具或设计类相关工具产品经验",18-30K·15薪,"['北京', '1-3年', '本科']",北京朝阳区望京SOHO T1A座1A座815,"['B端产品', '标注类产品', '设计类产品', '工具类产品']",https://www.zhipin.com/job_detail/d3954d54f96cc5df1HB729W6GVdX.html,
24,6,MindFlow,曼孚科技招聘供应链专员,"岗位职责
1.按照公司供应商开发管理流程，寻找开发合适的供应商
2.负责供应商绩效评估以及分类分级管理
3.负责供应商池的搭建和维护，根据业务完成供应商资源的匹配
4.负责结合供需关系市场，进行价格及成本调研，推动业务体系成本优化
参与上述供应商管理要求的供应商管理系统功能设计

岗位要求
1.本科及以上学历 
2.3年及以上互联网行业跨品类供应商管理经验
3.有供应商管理体系搭建经验者优先。
4.对数据敏感，善于从数据的变化中获取业务发生的变化并熟练使用数据分析工具；
5.对互联网产品有经验、有理解、有热情；
6.可接受短期出差，一周左右

优先：在数据标注，采集等人工智能领域具有至少1年的寻源采购经验，且带有采集，标注团队资源

原标题：《供应链专员》",9-14K·16薪,"['北京', '1-3年', '本科']",北京朝阳区望京SOHO T1A座0815,"['英语能力好', '中大型供应链管理经验']",https://www.zhipin.com/job_detail/ff810c736dbf45081HJ_39q4EVBQ.html,
25,9,MindFlow,产品经理,"岗位职责
1.和管理层一起制定公司战略规划，推动公司在3年内成为行业的TOP1，市场占有率超70%；
2.根据公司战略和行业发展走向，管理团队制定AI产品规划和落地实施；
3.持续挖掘用户需求进行产品创新，协调内外部资源推动产品功能实现及不断迭代；
4.负责产品生命周期管理、产品市场竞争情况分析以及新产品项目管理等。

任职要求
1.全日制本科及以上，985&211本科及以上；
2.有极其敏感的商业嗅觉，对科技公司的发展史、竞争策略了如指掌；
3.高度关注业务数据，善于通过分析业务数据来调整产品策略；
4.3年以上互联网数据平台产品经验或调度平台开发相关工作经验；
5.熟悉SAAS产品、中台产品设计开发的流程和细节；
6熟练掌握产品原型、流程图、思维导图等涉及工具，熟练掌握SQL；
7.良好的产品分析与设计思路、较强的逻辑分析能力、优秀的跨部门沟通能力、出色的快速学习能力、卓越的执行力；

优先条件：
1. 有人工智能领域产品相关工作经验或工作案例；

【我们为您提供】
1、专业系统的培训机制：新员工培训+部门培训+管理培训+岗位技能培训；
2、属于你的福利：带薪年假+不定期聚餐+节日福利+生日会+绩效奖金；
3、开心快乐的工作环境，学习文化氛围浓厚的办公环境，高人才密度的团队小伙伴；
4、便利的交通条件，望京SOHO逛吃很方便。",20-40K·18薪,"['北京', '3-5年', '本科']",北京朝阳区望京SOHOT1A座0815,"['功能产品', '策略产品', '人工智能产品', '平台产品', 'SAAS产品', 'B端产品', '市场调研', '产品规划']",https://www.zhipin.com/job_detail/cf1d95af6ce8b2cc1XR72Nm8FFRU.html,
26,12,MindFlow,中高级测试工程师,"岗位职责：
1.  参与曼孚相关业务平台测试的全流程，包括参与需求分析，设计评审，制定测试计划，设计和执行测试用例，进行缺陷跟踪和软件质量分析等；
2.  编织软件测试报告并评估质量；
3. 制定测试流程与相关标准；

岗位要求：
1.  全日制正规院校本科及以上学历，计算机、软件、通信、信息等相关专业；
2.  2-3年以上测试经验(不含实习)，非外包；
3.  精通python，shell，go，java等至少一种编程语言，熟悉Linux系统；
4.  面对工作目标自我驱动及管理能力强，有激情和责任心，优秀的团队沟通和协作能力，以开放性思维，谦逊和积极乐观的态度对待工作和同事；

优先条件：
1. 有标注页面测试经验
2.有中大型分布式系统测试经验者优先；
3. 有接口、UI自动化测试经验者优先；
4.  有知名互联网公司工作经验者；",11-16K·15薪,"['北京', '1-3年', '本科']",北京朝阳区望京SOHO T1A座1A座815,"['自动化测试', '功能测试', '性能测试', '测试工作经验', '自动化测试经验']",https://www.zhipin.com/job_detail/527e1e12ef9e095f1HR-0tm_E1ZW.html,
27,15,MindFlow,运维工程师,"岗位职责： 
1.负责本地Docker/K8S虚拟化平台部署、监控、运维工作； 
2.负责公有云各类云服务的日常运维。面向的云服务范围包含：计算、存储、容器、虚拟网络等基础类服务，PAAS、EI、AI、全局服务等高阶类服务。 
3.参与运维自动化脚本开发，积极实现容器运维自动化； 
4.编写并持续完善系统运维手册、部署文档、性能参数说明; 
5.各类故障和事务的应急响应和技术支持 。

岗位要求： 
1. 全日制正规院校本科及以上学历，计算机、软件、通信、信息等相关专业； 
2. 3年以上较大规模复杂生产环境的运维经验； 
3. 深入理解Linux系统及优化，熟练shell/python； 
优先条件： 
1. 有知名互联网公司从业经验者；",11-20K·16薪,"['杭州', '3-5年', '本科']",杭州滨江区联络大厦联络大厦B座1202,"['运维开发/DevOps', '系统运维', '网络运维', '计算机相关专业', '运维开发经验', '运维经验']",https://www.zhipin.com/job_detail/a167bac604347d111HN539m_FldY.html,
28,18,MindFlow,高级产品经理,"职位描述
1.负责公司某条平台产品线的需求定义和迭代，包括实现用户产能的管理、用户标签的挖掘与定义、用户匹配策略的设计、数据的统计与分析，对最终产品的价值负责；
2.协调资源推动产品功能实施，跟进项目进展，提高项目整体质量和开发效率;
3.负责产品上线后的功能推广工作，与公司内外部团队有效沟通，提升新产品在业务团队中的渗透，并搜集相关反馈，持续推进产品优化。

职位要求
1.本科及以上学历，3年产品经验，有人工智能、大数据相关行业背景优先；
2.有良好的产品分析、总结归纳能力，具有很好的跨团队沟通和协调能力，抗压能力强；
3.有广告引擎、推荐系统等策略类产品经验优先；
4.有团队管理经验优先

加分项
有以下行业经验：互联网",20-40K·16薪,"['北京', '3-5年', '本科']",北京朝阳区望京SOHOT1A座0815,"['功能产品', '策略产品', '产品设计', '数据产品', '人工智能产品', '平台产品', '中台产品', 'SAAS产品']",https://www.zhipin.com/job_detail/a7da106d21e5bc301Xd50tq9FlJT.html,
29,0,Konvery Data,商务BD,"岗位职责：
- 负责公司在指定行业领域的商务发展，并为营收负责；
- 通过行业洞察和分析，设计/完善市场开拓和客户服务的架构流程；
- 主导 BD，充分理解客户需求的基础上灵活协调内外部资源，推动产品服务的高效交付；
- 维护并发展客户关系，及时了解行业需求变化和趋势，并反馈给内部团队。

任职要求：
- 具备本科及以上学历，3年以上商务工作经验，具有自动驾驶领域工作经验者优先；
- 具有良好的行业和市场分析能力，能够通过框架性思考构建方法论和知识库；
- 客户导向和结果导向，思维敏捷，思路开阔，能够高效完成客户需求拆解和资源配置；
- 团队管理和内部协作能力佳；
- 具有自动驾驶领域资源为加分项。",20-40K·15薪,"['北京', '3-5年', '本科']",北京海淀区搜狐网络大厦2层,"['渠道合作', '商务谈判能力', '大客户', '大客户销售经验', '商务拓展', '招投标工作', '互联网/科技', '销售', '商务谈判']",https://www.zhipin.com/job_detail/af0b1b29410f336e1XZ53N65F1dW.html,
30,3,Konvery Data,大模型项目实习生（资源方向）,"工作内容：
1. 基于大模型方面的数据需求，支持寻找和招募人力资源；
2. 对人力进行培训和高效运营，来提升项目生产效率；
3. 配合项目经理完成必要的沟通和协调。

任职要求：
1. 高等院校在校学生，毕业时间不晚于2024年6月，能够保证每周4天以上，持续3个月以上的实习时间；
2. 有过招聘、社群运营等经验者优先；
3. 对人工智能和大模型有了解，会使用国内外大模型工具；
4. 有一定数据处理能力，会使用低代码工具者优先。",200-250元/天,"['北京', '4天/周 3个月', '本科']",北京海淀区搜狐网络大厦2层,"['大模型', '人工智能', '社群运营']",https://www.zhipin.com/job_detail/cc1c4ee90d95c8271HZ629S6E1ZZ.html,
31,5,Konvery Data,Python实习生,"岗位职责：
* 支持数据项目的数据分包和格式转换等脚本技术工作，并不断迭代相关解决方案；
* 参与数据生产项目的结果和过程分析，并基于数据提出和落地规模化方案，提升生产效率；
* 参与其他项目相关工作。

任职要求：
* 大学本科/研究生在读，计算机、软件工程相关专业/实习经验者优先；每周可至少工作4天，可持续实习6个月（2024.8-2025.2）；
* 具有一定Python编程经验，熟悉os、shutil、pandas等模块；熟悉json格式；了解 Sql 基本查询、表关联等功能，对数据库有基本了解；
* 对 AI 行业感兴趣，善于理解和学习，沟通能力强。",200-230元/天,"['北京', '4天/周 6个月', '本科']",北京海淀区搜狐网络大厦二楼,"['Pandas', 'MySQL', 'json', 'Python']",https://www.zhipin.com/job_detail/baac7e8e977ec1391HF63di7GFdX.html,
32,7,Konvery Data,运营经理,"职位描述：
1. 通过多样化的方式，包括但不限于校园合作、招聘渠道、社交平台、社群等方式，招募和运营人才资源；
2. 梳理和分析人员画像，迭代运营模式，提升人员在项目中的活跃度和产出；
3. 协调和沟通项目团队之间的工作，促进信息的流通和工作的协同，确保项目的顺利进行。

职位要求：
1. 全日制本科及以上学历，2年以上用户/社群运营工作经验者优先。
2. 逻辑性好，沟通能力佳，能够快速输入和输出信息。
3. 具有创新思路，能够灵活应对变化和未知，对人工智能和大模型有兴趣，能够主动学习和探索新的知识。
4. 具有一定数据分析能力，掌握数据分析工具的使用者优先。",13-25K,"['北京', '1-3年', '本科']",北京海淀区搜狐网络大厦2层,"['C端用户', '社群运营经验', '沟通能力好', '数据分析能力好', '不接受居家办公', '用户画像与分层', '社群搭建与维护', '精细化运营策略设计']",https://www.zhipin.com/job_detail/a2dcded9270317d21HZy2Nu_GFNS.html,
33,10,Konvery Data,解决方案经理,"岗位职责：
1. 与客户进行沟通，了解客户需求，提供专业的产品咨询和技术支持；协助团队制定销售策略和方案，为潜在客户提供定制化的解决方案。
2. 收集客户反馈，对产品和服务进行持续改进，提高客户满意度。
3. 协调内部资源，确保客户问题的及时解决，提高客户体验。
4. 与客户保持联系，维护良好的客户关系，持续挖掘服务机会。

任职要求：
1. 本科及以上学历，计算机科学等相关专业优先。
2. 5年左右商务/售前相关从业经验，具有人工智能数据行业经验优先。
3. 具有较强的沟通能力和表达能力，逻辑清晰，思路开阔，能够与客户进行专业的咨询式沟通。
4. 有团队协作精神，能积极参与跨部门的业务合作。
5. 能够接受差旅。

加分项
有以下行业经验：企业服务·大数据",25-35K·15薪,"['北京', '5-10年', '本科']",北京海淀区搜狐网络大厦2层,"['计算机/通信相关专业', '售前技术支持经验', '可适应出差']",https://www.zhipin.com/job_detail/006cc61cc5a7b8881X1_3Nq4GFZU.html,
34,13,Konvery Data,商务经理 - 大模型业务,"岗位职责：
- 负责公司在大模型行业领域的商务发展，并为营收负责；
- 通过行业洞察和分析，设计/完善市场开拓和客户服务的架构流程；
- 推动商务流程，完成商机到收入的高效率转化；
- 充分理解客户需求的基础上灵活协调内外部资源，推动产品服务的高效交付；
- 维护并发展客户关系，及时了解行业需求变化和趋势，并反馈给内部团队。

任职要求：
- 具备本科及以上学历，3年以上人工智能相关行业商务工作经验，具有大模型领域工作经验者优先；
- 具有良好的行业和市场分析能力，能够通过框架性思考构建方法论和知识库；
- 客户导向和结果导向，思维敏捷，思路开阔，能够高效完成客户需求拆解和资源配置；
- 团队管理和内部协作能力佳。",20-35K·15薪,"['北京', '3-5年', '本科']",北京海淀区搜狐网络大厦2层,"['商务洽谈能力', '资源整合能力', '项目执行推进能力', 'To B销售经验']",https://www.zhipin.com/job_detail/e7a3652f8123c30c1Hdz2Ni5FlJT.html,
35,16,Konvery Data,产品经理,"岗位职责：
1.  制定产品规划和设计：负责根据市场需求和业务目标，制定数据标注平台的产品开发规划和设计，包括产品功能、性能和用户体验的评估。  
2.  用户界面设计：负责设计数据标注平台的用户界面，包括数据标注工具的设计、用户流程的改进等，以便更好地满足用户需求，提升效率。 
3.  项目管理：负责与团队协作和管理项目，包括与开发、设计和运营团队进行沟通和协作，以确保产品能够按时、按质量完成。
4.  持续改进产品：负责关注市场和用户需求的变化，持续改进产品，包括产品的功能和性能的改进，以及用户体验的改进等。
    
任职要求：
1. 本科及以上学历，计算机、信息工程、统计学等相关专业优先。
2. 2年左右产品经验，有数据标注或人工智能相关行业产品经验者优先考虑。
3. 熟练掌握产品设计和开发相关的流程和工具，具备一定的数据分析和挖掘能力。
4. 具备敏锐的产品思维和洞察力，能够深入了解用户需求，提出创新的产品方案。
5. 具有优秀的沟通协作能力。",15-30K·15薪,"['北京', '3-5年', '本科']",北京海淀区搜狐网络大厦2层,"['中台/后台产品', 'AI产品', '数据产品']",https://www.zhipin.com/job_detail/81a86ce935a76a8d1Xx92di-GFZR.html,
36,19,Konvery Data,运营经理,"职位描述：
1. 通过多样化的方式，包括但不限于校园合作、招聘渠道、社交平台、社群等方式，招募和运营人才资源；
2. 梳理和分析人员画像，迭代运营模式，提升人员在项目中的活跃度和产出；
3. 协调和沟通项目团队之间的工作，促进信息的流通和工作的协同，确保项目的顺利进行。

职位要求：
1. 全日制本科及以上学历，2年以上用户/社群运营工作经验者优先。
2. 逻辑性好，沟通能力佳，能够快速输入和输出信息。
3. 具有创新思路，能够灵活应对变化和未知，对人工智能和大模型有兴趣，能够主动学习和探索新的知识。
4. 具有一定数据分析能力，掌握数据分析工具的使用者优先。",13-25K,"['北京', '1-3年', '本科']",北京海淀区搜狐网络大厦2层,"['教育培训', '科技', '职场', '社区数据分析', '用户精细化运营', '促进用户生产内容']",https://www.zhipin.com/job_detail/0decdf67141a4ca11HZy2Nu8FFZY.html,
37,0,景联文,AI数据标注实习生（之江）,"【招聘岗位】：AI数据标注管理
【工作详情】：了解项目标注规则，使用相应软件进行标注，根据标注规则进行内容标注，保证数据交付质量。
【人员要求】：可以实习1个月以上，上班认真，不得无故请假，需要坐班，不迟到早退。
【薪资待遇】：150/天
【工作地址】： 杭州余杭区之江实验室
【工作时间】： 朝九晚六，双休
【备注】：需要尽快到岗；优秀者可开实习证明；薪资月结",140-150元/天,"['杭州', '5天/周 1个月', '大专']",杭州萧山区杭州湾信息港E1座7楼,"['数据标注', '图片标注', '标框标注']",https://www.zhipin.com/job_detail/3ed91c5275ce04be1HB639-6EldY.html,
38,2,景联文,项目经理（军工）,"岗位内容：
1、制定项目计划:根据军工企业的战略目标和市场需求，以及科研项目的具体情况，制定详细的科研项目计划，明确项目的目标、任务、计划、进度和预算等，同时提出相应的实施方案；
2、监控项目进度:负责实时监控项目的进度和成本情况，及时发现和解决项目中出现的问题和风险，确保项目按照计划顺利进行；
3、管理项目资源:协调和有效利用军工企业内外部的资源，包括对接外协和上级单位等，确保项目的名项任务得以顺利完成；
4、质量管理与风险控制:根据军工企业的相关标准和要求，对科研项目进行质量管理，及时发现和解决项目中的问题和风险，确保项目的质量和进度；
5、沟通和协调:保持与项目团队成员、上级领导和其他利益相关方的良好沟通，协调各方意见和需求确保项目目标的实现；
6、项目总结与归档:在项目结束后，组织项目团队进行总结和评估，将项目资料归档，为今后的工作提供参考。

任职要求：
1、学历要求：本科以上学历，计算机等相关专业，硕士优先；
2、工作经验：至少有3年以上项目管理经验;熟悉人工智能、大数据相关专业知识；有数据采集、数据标注行业项目管理经验;
3、技能要求：有较强的各类报告及方案撰写能力，熟练掌PPT、Word,Excel等办公软件；PMP证书;
4、具有良好的独立工作能力、客情维护能力、沟通协调组织能力和团队协作能力。
5、能适应必要时的短期出差。",10-15K,"['北京', '3-5年', '本科']",北京海淀区光耀东方S座光耀东方广场羊坊店路18号1幢9层902室,"['计算机相关专业', '大数据项目管理经验', '实施交付经验']",https://www.zhipin.com/job_detail/abae0ce98195db2e1HB63N2_EVVZ.html,
39,5,景联文,商务经理（GPT方向）,"岗位职责：
1、负责AI数据服务行业的开拓、维护，协调内部资源，完成个人季度及年度目标；
2、数据采集标注销售，承担销售指标：
3、实时把握客户需求，为客户提供一体化解决方案；
4、做好项目协同工作，全流程项目跟进，做好KA客户的服务工作，不断提高客户的合作价值；
5、与各渠道保持良好的沟通，积累行业人脉，有效执行和推进行业经营计划。
任职资格
1、 本科以上学历，市场营销、计算机等相关专业；2年以上销售经验，有数据服务、科技等相关行业工作经历优先；
2、 熟悉商务谈判及顾问式营销方法与技能，通过有效的演讲、谈判，能获取商机、赢得客户认可并保持长期客户关系；
3、 能接受出差，常规应酬，热爱销售工作；
4、善于沟通，学习力强，具备较强的沟通能力和抗压性。",12-20K,"['杭州', '3-5年', '本科']",杭州萧山区杭州景联文科技有限公司信息港E-7,"['企业（To B）', '人工智能', '大数据', 'GPT']",https://www.zhipin.com/job_detail/499ccabb7e26d93d1HB42Nu0FFRS.html,
40,8,景联文,项目助理实习生,"(该岗位外语及相关专业优先，最好是小语种专业）
一、岗位描述：
1、收到客户合作意向后，详细了解客户的项目需求
2、负责数据的接收、分发、回收和提交，并确保每一步的数据安全
3、负责项目进展中的日常工作
4、按时提交项目报告、项目成果以及标志文件，并随时监控项目质量
5、部门经理安排的其他工作
6、工作时间：朝九晚六，双休，法定节假日
二、任职要求：
1、熟练掌握任意一门外语，具有外语读、写、听、说能力，全日制本科以上学历（外语专业优先，大专以上有两年以上工作经验亦可）
2、文字基础好，熟悉office，word，excel，ppt 
3、性格开朗、外向，能在工作中多学、多问；善于人沟通，有较强的交流能力，能很好的理解项目需求
4、熟悉项目管理流程，有较强的项目监控能力；有较强的责任心和事业心，能承受较大的工作压力
5、有驾照",120-170元/天,"['杭州', '5天/周 3个月', '本科']",杭州萧山区杭州湾信息港E座,"['项目助理', 'IT项目管理', '外语']",https://www.zhipin.com/job_detail/c57a8818e1446b001nR-3ty_FVtQ.html,
41,10,景联文,商务经理（GPT业务）,"岗位职责：
1、负责AI数据服务行业的开拓、维护，协调内部资源，完成个人季度及年度目标；
2、AIGC方向数据销售，承担销售指标：
3、实时把握客户需求，为客户提供一体化解决方案；
4、做好项目协同工作，全流程项目跟进，做好KA客户的服务工作，不断提高客户的合作价值；
5、与各渠道保持良好的沟通，积累行业人脉，有效执行和推进行业经营计划。
任职资格
1、本科以上学历，市场营销、计算机等相关专业；3年以上销售经验，需具备AI行业经验，有云服务相关经验优先；
2、熟悉商务谈判及顾问式营销方法与技能，通过有效的演讲、谈判，能获取商机、赢得客户认可并保持长期客户关系；
3、能接受出差，常规应酬，热爱销售工作；
4、善于沟通，学习力强，具备较强的沟通能力和抗压性。",15-25K,"['杭州', '3-5年', '本科']",杭州萧山区杭州湾信息港E1座7楼,"['对企业/机构（To B）销售经验', '企业（To B）', '人工智能', 'GPT', '互联网/科技']",https://www.zhipin.com/job_detail/c03eda4043c99cfc1HB42Nu1GFNX.html,
42,13,景联文,项目经理pm,"岗位职责：
1、负责监督项目管理相关制度、流程和标准的执行情况，及时纠偏和完善；
2、各项目需求评估及分析，协调外部资源需求；
4、管控各项目成本、团队成员及供应商资源；
3、进度管理：推进项目进展，及时、稳妥处理项目重大突发事件，确保各项目按进度进行；
4、质量管理：负责监督各项目质量；
5、确保项目按照与客户约定的工期及质量标准提交数据；
6、客户关系管理：开展客户满意度调查，分析反馈结果，提出改进建议。
任职资格：
1、有项目管理或团队管理经验优先
2、本科及以上学历，12年及以上工作经验；
3、有较强的沟通、组织、策划管理经验优先；
4、有一定的项目管理经验，有数据或人工智能行业经验优先；
5、善于沟通协调， 责任心强，具有团队意识。",8-10K,"['杭州', '1-3年', '本科']",杭州萧山区杭州湾信息港E1座7楼,"['数据采集', '数据标注']",https://www.zhipin.com/job_detail/cd61fe4ba407177b1HB639u8GFBU.html,
43,16,景联文,商务经理（GPT方向）,"岗位职责：
1、负责AI数据服务行业的开拓、维护，协调内部资源，完成个人季度及年度目标；
2、数据采集标注销售，承担销售指标：
3、实时把握客户需求，为客户提供一体化解决方案；
4、做好项目协同工作，全流程项目跟进，做好KA客户的服务工作，不断提高客户的合作价值；
5、与各渠道保持良好的沟通，积累行业人脉，有效执行和推进行业经营计划。
任职资格
1、 本科以上学历，市场营销、计算机等相关专业；2年以上销售经验，有数据服务、科技等相关行业工作经历优先；
2、 熟悉商务谈判及顾问式营销方法与技能，通过有效的演讲、谈判，能获取商机、赢得客户认可并保持长期客户关系；
3、 能接受短期出差，常规应酬，热爱销售工作；
4、善于沟通，学习力强，具备较强的沟通能力和抗压性。",12-20K,"['深圳', '3-5年', '本科']",深圳南山区海岸大厦东座509,"['企业（To B）', '人工智能', '大数据', 'GPT']",https://www.zhipin.com/job_detail/7d15ac19604aba7c1HB42Nu6GFVV.html,
44,19,景联文,大模型数据项目经理,"岗位职责：
1.客户需求分析:与客户进行沟通，了解客户的需求和要求，进行分析理解。
2.项目执行:按照项目要求完成数据采集、处理和分析等工作，确保项目按时交付。
3.商务协助:配合商务与客户进行售前沟通和售后服务。
4.客户关系维护:定期与客户进行沟通，了解客户反馈和需求变化，及时解决客户问题和满足客户需求。
5.负责项目文档的编写和管理，包括项目计划、进展报告、验收文档等，确保项目资料的完整性和规范性
6.团队合作:与其他部门和团队成员密切合作，共同完成项目目标。

能力要求：
1.本科及以上学历，理工科专业优先。
2.2年以上项目经验，有手机大厂和互联网大厂项目服务经验者优先。
3.具备良好的沟通和谈判技巧，能够与客户建立良好的关系并满足客户需求。
4.具备团队合作和组织协调能力，能够与其他部门和团队成员有效协作。
5.对大模型语料数据处理领域有浓厚的兴趣和热情，具备不断学习和创新的能力。",10-15K,"['杭州', '1-3年', '本科']",杭州萧山区杭州湾信息港E1座7楼,"['大数据项目管理经验', 'AIGC', 'GPT']",https://www.zhipin.com/job_detail/dd4b7dda2a31d1521HF92dS6FVpZ.html,
