,Unnamed: 0,company,title,description,salary,tags,location,labels,link,index
68,25,Magic Data,项目经理ASR,"1、语音采集和标注项目的各方面组织协调。
2、负责和客户对接项目，理解项目需求，梳理规范，培训管理。
3、跟进项目进度，解答标注员疑问。
4、质检验收标注员的产出数据，达到项目要求的质量及工期
5、月度统计工作量，完成项目结算。
6、项目管理、对接客户、把控质量工期及成本。
任职要求：
1、本科及以上学历，能英语沟通优先。
2、文字阅读理解能力优，思维敏感。
3、良好的抗压能力，乐观、积极、有较强的自我驱动力和职业发展计划，擅长与人沟通。
4、熟练使用excel,word等办公软件，对于新的工具有较快的学习能力。
5、良好的职业道德和职业操守，善于沟通与协调，良好的团队合作意识。
我们有码力超强的技术团队，经验丰富的销售团队，专业可靠的项目团队；我们提供七险一金、有额外的商业补充医疗保险、意外伤害险；每天提供零食饮料、有趣的团建活动、弹性工作制、舒适的办公环境、节假日福利。
如果你对人工智能、高科技充满兴趣，如果你追求卓越、简单可靠，如果你充满创业心态、聪明皮实，请加入我们吧！",12-18K,"['北京', '3-5年', '本科']",北京海淀区北三环中路44号院文教产业园G座5层,['非技术项目管理'],https://www.zhipin.com/job_detail/ac8d31027afb7c681HV_3NS7EFtU.html,5.0
69,28,Magic Data,AI解决方案工程师,"我们正在寻找一名AI解决方案工程师，为海外客户提供专业的人工智能解决方案。作为一名AI解决方案工程师，你在新客户关系和现有客户关系的增长和发展中扮演着至关重要的角色。您的主要职责之一是充当客户和我们的人工智能数据团队之间的联络人，专注于促进顺利的购买过程。

岗位职责：
1、销售数据集产品和数据服务解决方案；
2、建立、发展和管理客户关系；
3、促进与每个客户的购买过程；
4、针对新客户制定和实施有效的销售策略；包括陌生电话和客户现场访问；
5、为客户提供技术支持；
6、定期与客户沟通，讨论他们的具体需求，提出建议，解决服务问题；
7、与数据项目经理和工程师合作，以帮助定义项目需求；

任职要求：
1、人工智能等领域的大学本科或以上学历；
2、在人工智能行业有1年及以上工作经验，英语流利；
3、人工智能的知识和对数据的熟悉度；
4、优秀的书面、口头沟通和公众演讲能力（包括但不限于中文及英文）；
5、卓越的组织能力和时间管理能力；


关于Magic Data

北京晴数智慧科技有限公司（Magic Data）主要从事人工智能数据服务的采集标注服务和数据集的销售。公司总部位于北京，在中国拥有数据处理中心，在香港拥有全资子公司。

Magic Data致力于为客户提供多维度、高精度、可靠的数据。这些数据围绕着五个前瞻性维度展开：覆盖范围、多维性、及时性、高精度和法规遵从性特征，以确保客户对结构化数据的总体需求。

Magic Data有承包商，覆盖了全球50种主要使用的语言。我们的主要客户包括但不限于世界各地的企业集团，包括保险金融、AIoT、社交媒体和电动汽车制造商。",15-30K,"['北京', '1-3年', '本科']",北京海淀区海淀文教产业园G座5层501,"['深度学习', '语音算法', '大数据处理工具(Spark/Hadoop/Hive)', '算法工程化经验']",https://www.zhipin.com/job_detail/4538a83dfcaa9fe21XB529S_GVNW.html,8.0
70,31,Magic Data,ASR项目实习生,"工作内容：
1、辅助语音TTS标注项目的各方面组织协调。
2、辅助和客户对接项目，理解项目需求，梳理规范，培训管理。
3、跟进项目进度，解答标注员疑问。
4、质检验收标注员的产出数据，达到项目要求的质量及工期
5、月度统计工作量，完成项目结算。

任职要求：
1、本科及以上学历，英语优秀，能英语沟通优先。
2、文字阅读理解能力优，思维敏感。
3、良好的抗压能力，乐观、积极、有较强的自我驱动力和职业发展计划，擅长与人沟通。
4、熟练使用excel,word等办公软件，对于新的工具有较快的学习能力。
5、良好的职业道德和职业操守，善于沟通与协调，良好的团队合作意识。",190-200元/天,"['北京', '4天/周 2个月', '学历不限']",北京海淀区海淀文教产业园G座5层501,"['兼职', '坐班']",https://www.zhipin.com/job_detail/e3994119f412c77b1X1_29i-EVBY.html,11.0
71,33,Magic Data,项目经理/项目主管,"工作内容
1.管理项目团队,保证团队的正常运营，协调解决项目和项目经理、组长工作上的问题。
2. 保障所有任务类型交付。
3. 保障所有任务标注数据交付（组内交付标效和质量合格率）达到项目要求。
4. 提升管辖团队凝聚力。

任职要求：
1）本科及以上学历，有团队管理经验。
2）有良好的职业道德和职业操守，擅于沟通与协调，良好的团队合作意识，较高的敏感度及一定的判断能力。
3）责任心强，工作细致认真，办事有条理，细心周到，能够从容应对突发事件并妥善上报与协调。

说明：本岗位偏管理类、工作地点是洛阳。

加分项
有以下行业经验：大数据·互联网·通信/网络设备",4-6K,"['洛阳', '1-3年', '本科']",洛阳洛龙区洛阳恒生科技园A区6栋905室,"['责任心', '中大型软件项目管理经验', '团队管理', '非技术项目管理', '大数据项目管理经验']",https://www.zhipin.com/job_detail/35bffd88b359b2551XB839W6ElRT.html,13.0
72,36,Magic Data,项目实习生（方言验收）,"工作内容：
1、闽南语和客家话方言的检查，验收，
2、工作时间：至少2个月。
项目要求：
1、能听懂闽南语和客家话，；
2.线上或者线下工作均可；
3、薪资200元/天，如果是线上工作的话，只要能完成当天的定量任务即可。",190-200元/天,"['北京', '3天/周 2个月', '学历不限']",北京海淀区北三环中路44号院文教产业园G座5层,"['台湾方言', '闽南语', '客家话']",https://www.zhipin.com/job_detail/6ba2f59457d15bf61HB43t69F1RY.html,16.0
73,38,Magic Data,方言验收实习生,"1.验收闽南语、陕西西安方言
2.需要至少2人
3.主要是检查文本和音频是否一致
4.细心、负责优先
5.上岗时间：本周到岗，每周至少来3-4天",170-180元/天,"['北京', '3天/周 2个月', '学历不限']",北京海淀区海淀文教产业园G座5层501,['兼职'],https://www.zhipin.com/job_detail/096fcc83839fe3d21XJ52d24ElFT.html,18.0
74,40,数据堂,标注质检员,"1.熟练掌握各类数据标注项目的规则及标注工具使用技巧，能够根据项目具体要求高质量地完成各类项目的标注工作;
2.对标注过程中的问题进行记录和反馈，根据需求方的意见和验收结果调整标注方法、完善标注规则;
3.负责数据标注任务的拆分与发布，监控项目进度和生产效率，及时通报进展并维护相关数据报表;
4.按照要求合并或整理标注结果，并对标注结果及验收意见进行分析;
5.定期总结，基于自身使用体验及用户反馈等信息提出对标注平台优化建议或项目效率改进方案;
6.在要求的期限内完成合格数据交付，对结果负责
任职要求:
1、有3d点云标注经验，对特定内容、图像等数据敏感，可判别数据内容的分类特征；
2、能依据具体的标准，完成各模型的效果评定；
3、有数据标注经验者、对机器学习的相关基本原理有了解者优先，接触学习过Linux系统相关命令者优先；
4、主动学习，沟通顺畅，能快速熟练掌握各类判别标准；
5、全日制专科及以上学历。",3-4K,"['保定', '经验不限', '大专']",保定莲池区保定莲池区双创基地无,"['全职工作', '标注方法优化', '标注结果抽查', '标注结果整理', '图片标注', '文本标注', '区域标注', '描点标注', '分类标注', '数据分析能力强']",https://www.zhipin.com/job_detail/5c09df711f4adb491XJz3dm1FVFY.html,0.0
75,43,数据堂,运维工程师,"工作内容：

负责和参与公司平台、数据库及各类中间件的部署、运维，涉及多台规模服务器，保障服务器稳定性和可用性。

任职要求：
1. 精通Linux操作系统的配置，管理及优化，能够独立排查及解决操作系统层的各类问题；
2. 掌握nginx，kafka，zabbix，docker，MongoDB，zookeeper，Samba等部署，有实际部署经验；
3. 熟悉 MySQL 数据库维护；
4. 可以编写简单的Python脚本，了解Java，有良好的系统性能优化及故障排除能力；
5. 协助编写项目相关文档；
6. 协助项目经理完成项目管理工作，推动项目验收；
7.该岗位需要出差；",7-10K,"['合肥', '1-3年', '大专']",合肥蜀山区蜀山区国际电子商务产业园四期D栋人工智能大厦12层,"['Linux', 'Python', 'Java', '服务器配置', '容器技术', '分布式技术', 'Nginx', 'Docker']",https://www.zhipin.com/job_detail/dd888fa0f8d483df1nZ83N21GFVQ.html,3.0
76,46,数据堂,市场运营实习生,"工作职责:
1.协助负责数据堂在海外合作平台的日常运营工作。
2.协助负责海外客户的开发信撰写与发送，包括数据监测和分析。
3.负责部分广告素材图的设计与制作。
4.领导交办的其他工作。

任职资格:
1.本科/研究生在读，有留学背景优先考虑，新闻／市场类专业优先。
2.英文听说读写能力优秀， 扎实的文字功底。
3.做事认真主动，逻辑性、结构化思维强，有数字思维，良好的沟通能力、团队协作能力、适应能力。
4.实习表现优异可以转正。",200-250元/天,"['北京', '4天/周 3个月', '本科']",北京海淀区数据堂(北京)科技股份有限公司1-4层,"['内容生产运营', '图文', '不接受居家办公', '公司宣传类']",https://www.zhipin.com/job_detail/735ae78d7dd1a91b1HB42Nm_GVNW.html,6.0
77,48,数据堂,加拿大魁北克法语兼职,"工作周期：长期兼职
每周工期：2-3天
工作时间：不限
工作时段：不限
结算方式：完工结
招聘截止时间：2024-07-12
兼职：魁北克法语的线上质检。

工作内容：
1.根据规范，将语音内容转写为语言文本
2.按照规范将语音截取成句判断噪音，有效性等属性，具体按规范操作。

 工作要求：
1.转写的词准确率要能打到98%及以上
2.标签属性正确率达到85%及以上

工作时间：
灵活每日可根据自己时间工作。可在家线上兼职，使用公司平台可进行培训

费用薪资：
120元/有效小时

结算方式：
  按月根据客户验收合格的数据进行结算",120-150元/时,"['深圳', '经验不限', '大专']",深圳南山区阳光粤海广东省深圳市南山区粤海街道粤桂社区白石路3818号阳光粤海花园二期3栋803,['兼职'],https://www.zhipin.com/job_detail/9d47c1baf2efd3051HF83tu9EVdV.html,8.0
78,51,数据堂,挪威语翻译,"兼职：挪威语、的线上质检。

工作内容：
1.根据规范，将语音内容转写为语言文本
2.按照规范将语音截取成句判断噪音，有效性等属性，具体按规范操作。

 工作要求：
1.转写的词准确率要能打到98%及以上
2.标签属性正确率达到85%及以上

工作时间：
灵活每日可根据自己时间工作。可在家线上兼职，使用公司平台可进行培训

费用薪资：
120元/有效小时

结算方式：
  按月根据客户验收合格的数据进行结算",4-8K,"['深圳', '经验不限', '学历不限']",深圳南山区阳光粤海广东省深圳市南山区粤海街道粤桂社区白石路3818号阳光粤海花园二期3栋803,"['兼职', '无需坐班']",https://www.zhipin.com/job_detail/74a330a48028f1b21HJ-39i6FVVX.html,11.0
79,54,数据堂,运维工程师,"工作内容：

负责和参与公司平台、数据库及各类中间件的部署、运维，涉及多台规模服务器，保障服务器稳定性和可用性。

任职要求：
1. 精通Linux操作系统的配置，管理及优化，能够独立排查及解决操作系统层的各类问题；
2. 掌握nginx，kafka，zabbix，docker，MongoDB，zookeeper，Samba等部署，有实际部署经验；
3. 熟悉 MySQL 数据库维护；
4. 可以编写简单的Python脚本，了解Java，有良好的系统性能优化及故障排除能力；
5. 协助编写项目相关文档；
6. 协助项目经理完成项目管理工作，推动项目验收；",7-10K,"['南昌', '1-3年', '大专']",南昌青云谱区国家电网迎宾北大道1588号国家电网江西省电力公司电力经济技术研究院,"['Linux', 'Python', 'Java', '服务器配置', '容器技术', '分布式技术', 'Nginx', 'Docker']",https://www.zhipin.com/job_detail/3602243ad3fb9dc61nZy3t64EVZU.html,14.0
80,57,数据堂,韩语销售经理,"岗位职责
1、根据市场情况，开拓国内外人工智能大数据市场；
2、独立完成公司数据采集、标注产品的销售，参与合同的谈判和签订；
3、维系现有老客户关系，挖掘客户需求，促成新订单；
4、了解客户状态，及时更新、维护、分析客户数据；
5、负责客户订单的跟踪和交付，并处理售后问题。
任职要求：
1、全日制统招本科以上学历，计算机、管理相关专业优先；有留学背景优先。
2、1-3年销售经验，了解互联网数据行业，对新事物接受度高，学习能力强
3、具有优秀的问题解决能力和沟通能力；
4、具有独立拓展新领域的能力，有冲劲；
5、开拓销售能力强，有一定承压能力。
6、TOPIK6，有汽车圈工作经验优先",15-25K,"['北京', '1-3年', '本科']",北京海淀区数据堂(北京)科技股份有限公司1-4层,['韩语'],https://www.zhipin.com/job_detail/c50a276ccaad62711HF_2di6EFVW.html,17.0
81,60,MindFlow,大客户销售助理,"【岗位职责】
1、客户关系管理，与客户建立并维护长期合作关系，通过提供高价值服务，促进客户续约及增购；
2、准确识别和理解客户需求，并将客户需求和反馈进行收集分析，形成解决方案；
3、客户的日常维护，包括咨询跟进、问题处理、培训提升、知识库汇总等支持服务；
4、建立客户档案，洞察客户的生命周期，针对不同阶段客户给予相应的支持；
5、整理更新技术手册等实施文件，整理、挖掘、宣传典型客户案例。

【岗位要求】
1、全日制统招一本以上学历，1-3年B端商务经验，有自动驾驶背景及客户成功经验者优先；
2、思路清晰，逻辑性强，目标导向，具备较强的学习能力和钻研精神；
3、具备敏锐的市场洞察能力，善于发现和分析行业，了解行业发展趋势；
4、对工作有热情且有创业精神，能承受业务快速拓展时期的压力",10-15K·15薪,"['北京', '1-3年', '本科']",北京朝阳区望京SOHO T1A座1A座815,"['互联网/科技', '汽车', '沟通能力', '企业（To B）', '协助开发新客户', '协助维护客户关系', '对机构（To B）销售经验']",https://www.zhipin.com/job_detail/6a1bebc1981976311HN92du-EVFR.html,0.0
82,63,MindFlow,曼孚科技招聘供应链专员,"岗位职责
1.按照公司供应商开发管理流程，寻找开发合适的供应商
2.负责供应商绩效评估以及分类分级管理
3.负责供应商池的搭建和维护，根据业务完成供应商资源的匹配
4.负责结合供需关系市场，进行价格及成本调研，推动业务体系成本优化
参与上述供应商管理要求的供应商管理系统功能设计

岗位要求
1.本科及以上学历 
2.3年及以上互联网行业跨品类供应商管理经验
3.有供应商管理体系搭建经验者优先。
4.对数据敏感，善于从数据的变化中获取业务发生的变化并熟练使用数据分析工具；
5.对互联网产品有经验、有理解、有热情；
6.可接受短期出差，一周左右

优先：在数据标注，采集等人工智能领域具有至少1年的寻源采购经验，且带有采集，标注团队资源

原标题：《供应链专员》",9-14K·16薪,"['北京', '1-3年', '本科']",北京朝阳区望京SOHO T1A座0815,"['英语能力好', '中大型供应链管理经验']",https://www.zhipin.com/job_detail/ff810c736dbf45081HJ_39q4EVBQ.html,3.0
83,66,MindFlow,产品经理,"岗位职责
1.和管理层一起制定公司战略规划，推动公司在3年内成为行业的TOP1，市场占有率超70%；
2.根据公司战略和行业发展走向，管理团队制定AI产品规划和落地实施；
3.持续挖掘用户需求进行产品创新，协调内外部资源推动产品功能实现及不断迭代；
4.负责产品生命周期管理、产品市场竞争情况分析以及新产品项目管理等。

任职要求
1.全日制本科及以上，985&211本科及以上；
2.有极其敏感的商业嗅觉，对科技公司的发展史、竞争策略了如指掌；
3.高度关注业务数据，善于通过分析业务数据来调整产品策略；
4.3年以上互联网数据平台产品经验或调度平台开发相关工作经验；
5.熟悉SAAS产品、中台产品设计开发的流程和细节；
6熟练掌握产品原型、流程图、思维导图等涉及工具，熟练掌握SQL；
7.良好的产品分析与设计思路、较强的逻辑分析能力、优秀的跨部门沟通能力、出色的快速学习能力、卓越的执行力；

优先条件：
1. 有人工智能领域产品相关工作经验或工作案例；

【我们为您提供】
1、专业系统的培训机制：新员工培训+部门培训+管理培训+岗位技能培训；
2、属于你的福利：带薪年假+不定期聚餐+节日福利+生日会+绩效奖金；
3、开心快乐的工作环境，学习文化氛围浓厚的办公环境，高人才密度的团队小伙伴；
4、便利的交通条件，望京SOHO逛吃很方便。",20-40K·18薪,"['北京', '3-5年', '本科']",北京朝阳区望京SOHOT1A座0815,"['功能产品', '策略产品', '人工智能产品', '平台产品', 'SAAS产品', 'B端产品', '市场调研', '产品规划']",https://www.zhipin.com/job_detail/cf1d95af6ce8b2cc1XR72Nm8FFRU.html,6.0
84,69,MindFlow,运维工程师,"岗位职责： 
1.负责本地Docker/K8S虚拟化平台部署、监控、运维工作； 
2.负责公有云各类云服务的日常运维。面向的云服务范围包含：计算、存储、容器、虚拟网络等基础类服务，PAAS、EI、AI、全局服务等高阶类服务。 
3.参与运维自动化脚本开发，积极实现容器运维自动化； 
4.编写并持续完善系统运维手册、部署文档、性能参数说明; 
5.各类故障和事务的应急响应和技术支持 。

岗位要求： 
1. 全日制正规院校本科及以上学历，计算机、软件、通信、信息等相关专业； 
2. 3年以上较大规模复杂生产环境的运维经验； 
3. 深入理解Linux系统及优化，熟练shell/python； 
优先条件： 
1. 有知名互联网公司从业经验者；",11-16K·15薪,"['杭州', '3-5年', '本科']",杭州滨江区联络大厦12楼1202,"['Docker', '运维开发经验', '运维经验']",https://www.zhipin.com/job_detail/93dabab5fb75ca701HNz0ty0FVdV.html,9.0
85,72,MindFlow,中高级测试工程师,"岗位职责：
1.  参与曼孚相关业务平台测试的全流程，包括参与需求分析，设计评审，制定测试计划，设计和执行测试用例，进行缺陷跟踪和软件质量分析等；
2.  编织软件测试报告并评估质量；
3. 制定测试流程与相关标准；

岗位要求：
1.  全日制正规院校本科及以上学历，计算机、软件、通信、信息等相关专业；
2.  2-3年以上测试经验(不含实习)，非外包；
3.  精通python，shell，go，java等至少一种编程语言，熟悉Linux系统；
4.  面对工作目标自我驱动及管理能力强，有激情和责任心，优秀的团队沟通和协作能力，以开放性思维，谦逊和积极乐观的态度对待工作和同事；

优先条件：
1. 有标注页面测试经验
2.有中大型分布式系统测试经验者优先；
3. 有接口、UI自动化测试经验者优先；
4.  有知名互联网公司工作经验者；",11-16K·15薪,"['北京', '1-3年', '本科']",北京朝阳区望京SOHO T1A座1A座815,"['自动化测试', '功能测试', '性能测试', '测试工作经验', '自动化测试经验']",https://www.zhipin.com/job_detail/527e1e12ef9e095f1HR-0tm_E1ZW.html,12.0
86,75,MindFlow,高级产品经理,"职位描述
1.负责公司某条平台产品线的需求定义和迭代，包括实现用户产能的管理、用户标签的挖掘与定义、用户匹配策略的设计、数据的统计与分析，对最终产品的价值负责；
2.协调资源推动产品功能实施，跟进项目进展，提高项目整体质量和开发效率;
3.负责产品上线后的功能推广工作，与公司内外部团队有效沟通，提升新产品在业务团队中的渗透，并搜集相关反馈，持续推进产品优化。

职位要求
1.本科及以上学历，3年产品经验，有人工智能、大数据相关行业背景优先；
2.有良好的产品分析、总结归纳能力，具有很好的跨团队沟通和协调能力，抗压能力强；
3.有广告引擎、推荐系统等策略类产品经验优先；
4.有团队管理经验优先

加分项
有以下行业经验：互联网",20-40K·16薪,"['北京', '3-5年', '本科']",北京朝阳区望京SOHOT1A座0815,"['功能产品', '策略产品', '产品设计', '数据产品', '人工智能产品', '平台产品', '中台产品', 'SAAS产品']",https://www.zhipin.com/job_detail/a7da106d21e5bc301Xd50tq9FlJT.html,15.0
87,78,MindFlow,产品经理,"薪资具体可谈~
岗位职责
1.负责标注平台工具类产品的落地，通过对工具模式、流程、操作的优化，提升自动驾驶3D/4D数据标注效率与质量
2.负责将AI能力与标注工具结合，关注标注行业市场动向，并分析竞品优劣，不断打造具有核心竞争力的产品
3.深入业务场景，洞察行业痛点与标注/验收需求，协同上下游及协同，推动产品迭代发展
4.追求标注、验收的极致体验，为效率与易用负责，追踪全流程和并持续打磨

职位要求
1.985/211本科及以上学历，计算机、软件工程、设计类相关专业优先
2.2年及以上ToB产品经验，有工具类产品经验优先。
3.具有清晰的逻辑思维框架，对业务数据敏感，善于分析问题背后的真相和核心原因
4.对用户行为和业务流程有敏锐的理解能力，有能发现问题的洞察力、判断力。
5.主动性强，能自驱地以目标与结果为导向做事
6.具备优秀的跨团队协作能力，能够协调业务、技术、算法团队拿下业务结果

加分项
有人工智能、新能源相关行业背景
有标注工具或设计类相关工具产品经验",18-30K·15薪,"['北京', '1-3年', '本科']",北京朝阳区望京SOHO T1A座1A座815,"['B端产品', '标注类产品', '设计类产品', '工具类产品']",https://www.zhipin.com/job_detail/d3954d54f96cc5df1HB729W6GVdX.html,18.0
88,80,Konvery Data,商务BD,"岗位职责：
- 负责公司在指定行业领域的商务发展，并为营收负责；
- 通过行业洞察和分析，设计/完善市场开拓和客户服务的架构流程；
- 主导 BD，充分理解客户需求的基础上灵活协调内外部资源，推动产品服务的高效交付；
- 维护并发展客户关系，及时了解行业需求变化和趋势，并反馈给内部团队。

任职要求：
- 具备本科及以上学历，3年以上商务工作经验，具有自动驾驶领域工作经验者优先；
- 具有良好的行业和市场分析能力，能够通过框架性思考构建方法论和知识库；
- 客户导向和结果导向，思维敏捷，思路开阔，能够高效完成客户需求拆解和资源配置；
- 团队管理和内部协作能力佳；
- 具有自动驾驶领域资源为加分项。",20-40K·15薪,"['北京', '3-5年', '本科']",北京海淀区搜狐网络大厦2层,"['渠道合作', '商务谈判能力', '大客户', '大客户销售经验', '商务拓展', '招投标工作', '互联网/科技', '销售', '商务谈判']",https://www.zhipin.com/job_detail/af0b1b29410f336e1XZ53N65F1dW.html,0.0
89,83,Konvery Data,大模型项目实习生（资源方向）,"工作内容：
1. 基于大模型方面的数据需求，支持寻找和招募人力资源；
2. 对人力进行培训和高效运营，来提升项目生产效率；
3. 配合项目经理完成必要的沟通和协调。

任职要求：
1. 高等院校在校学生，毕业时间不晚于2024年6月，能够保证每周4天以上，持续3个月以上的实习时间；
2. 有过招聘、社群运营等经验者优先；
3. 对人工智能和大模型有了解，会使用国内外大模型工具；
4. 有一定数据处理能力，会使用低代码工具者优先。",200-250元/天,"['北京', '4天/周 3个月', '本科']",北京海淀区搜狐网络大厦2层,"['大模型', '人工智能', '社群运营']",https://www.zhipin.com/job_detail/cc1c4ee90d95c8271HZ629S6E1ZZ.html,3.0
90,85,Konvery Data,Python实习生,"岗位职责：
* 支持数据项目的数据分包和格式转换等脚本技术工作，并不断迭代相关解决方案；
* 参与数据生产项目的结果和过程分析，并基于数据提出和落地规模化方案，提升生产效率；
* 参与其他项目相关工作。

任职要求：
* 大学本科/研究生在读，计算机、软件工程相关专业/实习经验者优先；每周可至少工作4天，可持续实习6个月（2024.8-2025.2）；
* 具有一定Python编程经验，熟悉os、shutil、pandas等模块；熟悉json格式；了解 Sql 基本查询、表关联等功能，对数据库有基本了解；
* 对 AI 行业感兴趣，善于理解和学习，沟通能力强。",200-230元/天,"['北京', '4天/周 6个月', '本科']",北京海淀区搜狐网络大厦二楼,"['Pandas', 'MySQL', 'json', 'Python']",https://www.zhipin.com/job_detail/baac7e8e977ec1391HF63di7GFdX.html,5.0
91,87,Konvery Data,解决方案经理,"岗位职责：
1. 与客户进行沟通，了解客户需求，提供专业的产品咨询和技术支持；协助团队制定销售策略和方案，为潜在客户提供定制化的解决方案。
2. 收集客户反馈，对产品和服务进行持续改进，提高客户满意度。
3. 协调内部资源，确保客户问题的及时解决，提高客户体验。
4. 与客户保持联系，维护良好的客户关系，持续挖掘服务机会。

任职要求：
1. 本科及以上学历，计算机科学等相关专业优先。
2. 5年左右商务/售前相关从业经验，具有人工智能数据行业经验优先。
3. 具有较强的沟通能力和表达能力，逻辑清晰，思路开阔，能够与客户进行专业的咨询式沟通。
4. 有团队协作精神，能积极参与跨部门的业务合作。
5. 能够接受差旅。

加分项
有以下行业经验：企业服务·大数据",25-35K·15薪,"['北京', '5-10年', '本科']",北京海淀区搜狐网络大厦2层,"['计算机/通信相关专业', '售前技术支持经验', '可适应出差']",https://www.zhipin.com/job_detail/006cc61cc5a7b8881X1_3Nq4GFZU.html,7.0
92,90,Konvery Data,商务经理 - 大模型业务,"岗位职责：
- 负责公司在大模型行业领域的商务发展，并为营收负责；
- 通过行业洞察和分析，设计/完善市场开拓和客户服务的架构流程；
- 推动商务流程，完成商机到收入的高效率转化；
- 充分理解客户需求的基础上灵活协调内外部资源，推动产品服务的高效交付；
- 维护并发展客户关系，及时了解行业需求变化和趋势，并反馈给内部团队。

任职要求：
- 具备本科及以上学历，3年以上人工智能相关行业商务工作经验，具有大模型领域工作经验者优先；
- 具有良好的行业和市场分析能力，能够通过框架性思考构建方法论和知识库；
- 客户导向和结果导向，思维敏捷，思路开阔，能够高效完成客户需求拆解和资源配置；
- 团队管理和内部协作能力佳。",20-35K·15薪,"['北京', '3-5年', '本科']",北京海淀区搜狐网络大厦2层,"['商务洽谈能力', '资源整合能力', '项目执行推进能力', 'To B销售经验']",https://www.zhipin.com/job_detail/e7a3652f8123c30c1Hdz2Ni5FlJT.html,10.0
