,Unnamed: 0,company,title,description,salary,tags,location,labels,link,index
93,93,Konvery Data,运营经理,"职位描述：
1. 通过多样化的方式，包括但不限于校园合作、招聘渠道、社交平台、社群等方式，招募和运营人才资源；
2. 梳理和分析人员画像，迭代运营模式，提升人员在项目中的活跃度和产出；
3. 协调和沟通项目团队之间的工作，促进信息的流通和工作的协同，确保项目的顺利进行。

职位要求：
1. 全日制本科及以上学历，2年以上用户/社群运营工作经验者优先。
2. 逻辑性好，沟通能力佳，能够快速输入和输出信息。
3. 具有创新思路，能够灵活应对变化和未知，对人工智能和大模型有兴趣，能够主动学习和探索新的知识。
4. 具有一定数据分析能力，掌握数据分析工具的使用者优先。",13-25K,"['北京', '1-3年', '本科']",北京海淀区搜狐网络大厦2层,"['C端用户', '社群运营经验', '沟通能力好', '数据分析能力好', '不接受居家办公', '用户画像与分层', '社群搭建与维护', '精细化运营策略设计']",https://www.zhipin.com/job_detail/a2dcded9270317d21HZy2Nu_GFNS.html,13.0
94,96,Konvery Data,运营经理,"职位描述：
1. 通过多样化的方式，包括但不限于校园合作、招聘渠道、社交平台、社群等方式，招募和运营人才资源；
2. 梳理和分析人员画像，迭代运营模式，提升人员在项目中的活跃度和产出；
3. 协调和沟通项目团队之间的工作，促进信息的流通和工作的协同，确保项目的顺利进行。

职位要求：
1. 全日制本科及以上学历，2年以上用户/社群运营工作经验者优先。
2. 逻辑性好，沟通能力佳，能够快速输入和输出信息。
3. 具有创新思路，能够灵活应对变化和未知，对人工智能和大模型有兴趣，能够主动学习和探索新的知识。
4. 具有一定数据分析能力，掌握数据分析工具的使用者优先。",13-25K,"['北京', '1-3年', '本科']",北京海淀区搜狐网络大厦2层,"['教育培训', '科技', '职场', '社区数据分析', '用户精细化运营', '促进用户生产内容']",https://www.zhipin.com/job_detail/0decdf67141a4ca11HZy2Nu8FFZY.html,16.0
95,99,Konvery Data,人力招募项目经理,"职位描述：
1. 通过对需求的分析，为相关项目预先储备多元化的人力资源，确保项目需求得到快速响应和满足。
2. 通过多样化的方式，包括但不限于校园合作、招聘渠道、社交平台、社群等方式，招募和运营人才资源；
3. 协调和沟通项目团队之间的工作，促进信息的流通和工作的协同，确保项目的顺利进行。

职位要求：
1. 全日制本科及以上学历，2年以上相关工作经验，有规模化人力团队的招募和运营经验优先。
2. 逻辑性好，沟通能力佳，能够快速输入和输出信息。
3. 具有创新思路，能够灵活应对变化和未知，对大模型项目有深入了解和兴趣，能够主动学习和探索新的知识。
4. 具有一定数据分析能力，掌握数据分析工具的使用者优先。",15-25K,"['北京', '1-3年', '本科']",北京海淀区搜狐网络大厦2层,['COE'],https://www.zhipin.com/job_detail/1205f684f84c73511HZ50ti5FFJV.html,19.0
96,100,景联文,产品/项目经理助理(可转正),"1.协助产品/项目经理，进行客户的需求整理和分析，需求文档撰写。
2.协助产品/项目经理进行数据搜集整理，对接供应商沟通需求和样例。
3.协助协调项目、研发团队日常进度及跟踪。

能力要求:
1.本科及以上学历，通过CET-4,熟悉office工具
2.专业不限，性格外向易擅长沟通
3.可实习3个月以上
注：面试共二轮，一轮人事线上初面，二轮业务部门线下二面",140-160元/天,"['杭州', '5天/周 3个月', '本科']",杭州萧山区杭州景联文科技有限公司信息港E-7,['软件/信息技术项目'],https://www.zhipin.com/job_detail/26daa8233f5f2bc91HB_3tm5GVZT.html,0.0
97,102,景联文,AI数据标注实习生（之江）,"【招聘岗位】：AI数据标注管理
【工作详情】：了解项目标注规则，使用相应软件进行标注，根据标注规则进行内容标注，保证数据交付质量。
【人员要求】：可以实习1个月以上，上班认真，不得无故请假，需要坐班，不迟到早退。
【薪资待遇】：150/天
【工作地址】： 杭州余杭区之江实验室
【工作时间】： 朝九晚六，双休
【备注】：需要尽快到岗；优秀者可开实习证明；薪资月结",140-150元/天,"['杭州', '5天/周 1个月', '大专']",杭州萧山区杭州湾信息港E1座7楼,"['数据标注', '图片标注', '标框标注']",https://www.zhipin.com/job_detail/3ed91c5275ce04be1HB639-6EldY.html,2.0
98,104,景联文,项目经理（军工）,"岗位内容：
1、制定项目计划:根据军工企业的战略目标和市场需求，以及科研项目的具体情况，制定详细的科研项目计划，明确项目的目标、任务、计划、进度和预算等，同时提出相应的实施方案；
2、监控项目进度:负责实时监控项目的进度和成本情况，及时发现和解决项目中出现的问题和风险，确保项目按照计划顺利进行；
3、管理项目资源:协调和有效利用军工企业内外部的资源，包括对接外协和上级单位等，确保项目的名项任务得以顺利完成；
4、质量管理与风险控制:根据军工企业的相关标准和要求，对科研项目进行质量管理，及时发现和解决项目中的问题和风险，确保项目的质量和进度；
5、沟通和协调:保持与项目团队成员、上级领导和其他利益相关方的良好沟通，协调各方意见和需求确保项目目标的实现；
6、项目总结与归档:在项目结束后，组织项目团队进行总结和评估，将项目资料归档，为今后的工作提供参考。

任职要求：
1、学历要求：本科以上学历，计算机等相关专业，硕士优先；
2、工作经验：至少有3年以上项目管理经验;熟悉人工智能、大数据相关专业知识；有数据采集、数据标注行业项目管理经验;
3、技能要求：有较强的各类报告及方案撰写能力，熟练掌PPT、Word,Excel等办公软件；PMP证书;
4、具有良好的独立工作能力、客情维护能力、沟通协调组织能力和团队协作能力。
5、能适应必要时的短期出差。",10-15K,"['北京', '3-5年', '本科']",北京海淀区光耀东方S座光耀东方广场羊坊店路18号1幢9层902室,"['计算机相关专业', '大数据项目管理经验', '实施交付经验']",https://www.zhipin.com/job_detail/abae0ce98195db2e1HB63N2_EVVZ.html,4.0
99,107,景联文,商务经理（GPT业务）,"岗位职责：
1、负责AI数据服务行业的开拓、维护，协调内部资源，完成个人季度及年度目标；
2、AIGC方向数据销售，承担销售指标：
3、实时把握客户需求，为客户提供一体化解决方案；
4、做好项目协同工作，全流程项目跟进，做好KA客户的服务工作，不断提高客户的合作价值；
5、与各渠道保持良好的沟通，积累行业人脉，有效执行和推进行业经营计划。
任职资格
1、本科以上学历，市场营销、计算机等相关专业；3年以上销售经验，需具备AI行业经验，有云服务相关经验优先；
2、熟悉商务谈判及顾问式营销方法与技能，通过有效的演讲、谈判，能获取商机、赢得客户认可并保持长期客户关系；
3、能接受出差，常规应酬，热爱销售工作；
4、善于沟通，学习力强，具备较强的沟通能力和抗压性。",15-25K,"['杭州', '3-5年', '本科']",杭州萧山区杭州湾信息港E1座7楼,"['对企业/机构（To B）销售经验', '企业（To B）', '人工智能', 'GPT', '互联网/科技']",https://www.zhipin.com/job_detail/c03eda4043c99cfc1HB42Nu1GFNX.html,7.0
100,110,景联文,项目经理pm,"岗位职责：
1、负责监督项目管理相关制度、流程和标准的执行情况，及时纠偏和完善；
2、各项目需求评估及分析，协调外部资源需求；
4、管控各项目成本、团队成员及供应商资源；
3、进度管理：推进项目进展，及时、稳妥处理项目重大突发事件，确保各项目按进度进行；
4、质量管理：负责监督各项目质量；
5、确保项目按照与客户约定的工期及质量标准提交数据；
6、客户关系管理：开展客户满意度调查，分析反馈结果，提出改进建议。
任职资格：
1、有项目管理或团队管理经验优先
2、本科及以上学历，12年及以上工作经验；
3、有较强的沟通、组织、策划管理经验优先；
4、有一定的项目管理经验，有数据或人工智能行业经验优先；
5、善于沟通协调， 责任心强，具有团队意识。",8-10K,"['杭州', '1-3年', '本科']",杭州萧山区杭州湾信息港E1座7楼,"['数据采集', '数据标注']",https://www.zhipin.com/job_detail/cd61fe4ba407177b1HB639u8GFBU.html,10.0
101,113,景联文,商务经理（GPT方向）,"岗位职责：
1、负责AI数据服务行业的开拓、维护，协调内部资源，完成个人季度及年度目标；
2、数据采集标注销售，承担销售指标：
3、实时把握客户需求，为客户提供一体化解决方案；
4、做好项目协同工作，全流程项目跟进，做好KA客户的服务工作，不断提高客户的合作价值；
5、与各渠道保持良好的沟通，积累行业人脉，有效执行和推进行业经营计划。
任职资格
1、 本科以上学历，市场营销、计算机等相关专业；2年以上销售经验，有数据服务、科技等相关行业工作经历优先；
2、 熟悉商务谈判及顾问式营销方法与技能，通过有效的演讲、谈判，能获取商机、赢得客户认可并保持长期客户关系；
3、 能接受出差，常规应酬，热爱销售工作；
4、善于沟通，学习力强，具备较强的沟通能力和抗压性。",12-20K,"['杭州', '3-5年', '本科']",杭州萧山区杭州景联文科技有限公司信息港E-7,"['企业（To B）', '人工智能', '大数据', 'GPT']",https://www.zhipin.com/job_detail/499ccabb7e26d93d1HB42Nu0FFRS.html,13.0
102,116,景联文,项目助理实习生,"(该岗位外语及相关专业优先，最好是小语种专业）
一、岗位描述：
1、收到客户合作意向后，详细了解客户的项目需求
2、负责数据的接收、分发、回收和提交，并确保每一步的数据安全
3、负责项目进展中的日常工作
4、按时提交项目报告、项目成果以及标志文件，并随时监控项目质量
5、部门经理安排的其他工作
6、工作时间：朝九晚六，双休，法定节假日
二、任职要求：
1、熟练掌握任意一门外语，具有外语读、写、听、说能力，全日制本科以上学历（外语专业优先，大专以上有两年以上工作经验亦可）
2、文字基础好，熟悉office，word，excel，ppt 
3、性格开朗、外向，能在工作中多学、多问；善于人沟通，有较强的交流能力，能很好的理解项目需求
4、熟悉项目管理流程，有较强的项目监控能力；有较强的责任心和事业心，能承受较大的工作压力
5、有驾照",120-170元/天,"['杭州', '5天/周 3个月', '本科']",杭州萧山区杭州湾信息港E座,"['项目助理', 'IT项目管理', '外语']",https://www.zhipin.com/job_detail/c57a8818e1446b001nR-3ty_FVtQ.html,16.0
103,118,景联文,商务经理（GPT方向）,"岗位职责：
1、负责AI数据服务行业的开拓、维护，协调内部资源，完成个人季度及年度目标；
2、数据采集标注销售，承担销售指标：
3、实时把握客户需求，为客户提供一体化解决方案；
4、做好项目协同工作，全流程项目跟进，做好KA客户的服务工作，不断提高客户的合作价值；
5、与各渠道保持良好的沟通，积累行业人脉，有效执行和推进行业经营计划。
任职资格
1、 本科以上学历，市场营销、计算机等相关专业；2年以上销售经验，有数据服务、科技等相关行业工作经历优先；
2、 熟悉商务谈判及顾问式营销方法与技能，通过有效的演讲、谈判，能获取商机、赢得客户认可并保持长期客户关系；
3、 能接受短期出差，常规应酬，热爱销售工作；
4、善于沟通，学习力强，具备较强的沟通能力和抗压性。",12-20K,"['深圳', '3-5年', '本科']",深圳南山区海岸大厦东座509,"['企业（To B）', '人工智能', '大数据', 'GPT']",https://www.zhipin.com/job_detail/7d15ac19604aba7c1HB42Nu6GFVV.html,18.0
104,120,上海爱数,渠道经理,"岗位职责描述
1.基于行业深耕、客户经营、生态共赢的销售策略，结合区域市场特点和行业策略，规划和发展多样性的合作伙伴网络，对区域伙伴的签约和经营
质量负责;
2.结合行业客户策略，拉通行业销售团队与行业伙伴的客户经营合作，对伙伴整体合作业绩产出负责
3.持续赋能伙伴，落地销售工具喊能、商机赋能、联合打单喊能完整的GTM赋能体系，提升伙伴能力，实现伙伴在商业市场的自主销售和服务
4.对商业市场的业务成功负责
经营好区域市场的品牌和口碑，通过客户沙龙、伙伴沙龙等市场活动持续传递爱数产品方案，激活客户与伙伴，确保区域市场良性发展
招聘要求:
1、本科及以上学历，5年以上客户销售、合作伙伴或渠道经营相关经验
2、能独立开展合作伙伴的签约规划、开拓、及持续经营工作;
3、不仅有面向客户的销售经验，更为重要的是能指导合作伙伴独立完成商机挖掘和客户经营:
4、30岁以下，重点考虑执行力强，学习能力强，职业化素养高的合作伙伴经理，30岁以上需要有合作伙伴网络规划和伙伴经营计划制定，执行能力.",20-28K,"['杭州', '5-10年', '本科']",杭州西湖区黄龙万科中心G座黄龙万科中心G座707,"['渠道关系维护', '渠道/机构客户开发', '代理商体系搭建', '软件/SaaS', '较强的渠道拓展能力', '具有线下渠道销售经验', '较强的市场分析能力', 'TOB']",https://www.zhipin.com/job_detail/6ea00e8a621edc291Hd73dq9FFFR.html,0.0
105,123,上海爱数,高级c++开发工程师,"职位描述：负责参与存储系统的设计与开发。将作为团队的重要成员，与团队一起研究、开发并优化高性能的存储解决方案，以满足公司业务发展的需求。
主要职责：
1.参与存储系统的设计和开发工作，实现高性能、高可靠性的存储解决方案；
2.对存储系统进行性能优化，提升存储效率，保证数据的稳定性与安全性；
3.跟踪存储领域的最新技术动态，提出创新性的解决方案，推动产品的持续改进与升级；
4.撰写相关的技术文档，与团队成员保持良好的沟通与合作，确保项目的顺利进行；
任职要求：
1.计算机相关专业本科及以上学历，5年以上C++编程经验，具备存储领域相关项目经验；
2.熟练掌握C++编程语言，熟悉面向对象编程思想，熟悉常用的数据结构和算法，具备良好的编程习惯；
3.对存储系统、文件系统、数据库等有深入了解，具备相关实践经验；
4.熟悉Linux操作系统及开发环境，了解网络编程、多线程编程等相关知识；
5.具备良好的分析问题与解决问题的能力，对技术有热情，具有持续学习与创新的能力；
6.优秀的团队合作与沟通能力，能够承担工作压力，具备高度的责任心与敬业精神。
加分项：
1.有分布式存储系统、云存储系统等相关领域的工作经验；
2.熟悉存储协议如NFS、SMB、POSIX等；
3.有过性能调优、故障排查等实际项目经验；",25-50K,"['上海', '3-5年', '本科']",上海闵行区爱数集团闵行区万泰路50号,"['C++', 'Linux开发/部署经验', '分布式存储', 'ceph']",https://www.zhipin.com/job_detail/7ed045394e08c9fb1Hd-29u-GFZR.html,3.0
106,126,上海爱数,资深大客户经理（企业行业）,"岗位职责：
1、负责公司上海区域大企业行业销售工作，根据公司制定的年度销售目标，完成销售任务；
2、 负责公司产品及解决方案在大区内的市场开拓，负责行业客户经营，深入了解客户业务需求，帮助客户完成数字化转型，实现业务成功
3、负责重点项目可行性分析，组织项目交流和谈判，在公司授权后负责项目投标、合同签订等；

任职资格：
1、本科及以上学历，8年以上销售经验，熟悉软件产品销售，具备企业行业运作经验；
2、有国际企业级软件公司、咨询公司、Saas软件厂商（领域优先）、国内大型IT厂商、人工智能产品厂商、数字化转型产品厂商等从业背景者优先考虑；
3、具备跟客户高层进行业务价值及场景交流能力，具备大项目运作能力；
4、丰富的大客户经营经验，对核心客户进行长期深耕，有决策链分析理论及攻克经验，熟悉行业数字化转型趋势；
5、有一定的过程管理经验，能够进行过程管理，销售数据分析中发现问题并进行改进；有数据要素、数据治理、数据中台、数据智能、智能运维、可观测性等相关产品经验优先考虑；
6、为人正直，有责任感，有成长型思维。

岗位亮点：
1、爱数公司2006年成立，全球规模1700人+，业务遍及40多个国家与地区，公司多年写入Gartner报告，发展稳步提升
2、客户覆盖金融、高端制造、运营商、政府、医疗、教育等数十个行业，业务遍及40多个国家与地区，获得27,000+家客户的认可
3、扁平化管理+以人为本
4、base上海",30-60K,"['上海', '5-10年', '本科']",上海闵行区爱数集团爱数,"['软件/SaaS', '较多出差', '较多外勤', 'B端市场开发经验', '软件/信息化服务销售经验', '计算机相关学历', '业务开拓能力', '商务谈判技巧', '新客户开发', '收集分析市场信息', '客户关系维护', '互联网/科技']",https://www.zhipin.com/job_detail/8a20bb7c3f1f54d21HJ62ty5GVtQ.html,6.0
107,129,上海爱数,高级golang开发工程师,"岗位要求：
1、本科及以上学历，计算机软件或相关专业，学习及逻辑思维能力强，工作严谨，5年以上工作经验
2、具备良好的计算机基础知识：数据结构、计算机网络、计算机操作系统
3、深刻理解面向对象设计原则并掌握常用设计模式，精通微服务架构设计模式
4、熟练掌握golang或c++编程语言
5、具有关系型数据、非关系型数据库的使用经验
6、具有云盘服务端文件元数据存储系统的开发经验更佳
工作职责：
1、参与企业云盘服务端的文件元数据存储系统的架构调优与实现
2、参与关系型数据库、非关系型数据库在业务场景的预研、设计和应用
3、维护责任模块稳定，负责模块新功能的开发工作，处理相关的bug和客户问题",25-40K,"['上海', '5-10年', '本科']",上海闵行区爱数集团闵行区万泰路50号,"['Golang', 'Python', 'Kubernetes', '计算机相关专业', 'gplang', '分布式存储']",https://www.zhipin.com/job_detail/38fc6bcfb76620231HF43tu_EFZW.html,9.0
108,132,上海爱数,技术工程师（海外）,"岗位职责：
1. 面向海外客户的远程技术支持，可以提供复杂的技术问题、应急恢复支持和指导，并能够深度对疑难问题进行分析诊断；
2. 负责关键技术难题的攻克，能够在重大项目上提供专业技术支持及解决方案；
3. 负责总结技术解决方案，撰写知识库技术文档。
岗位要求：
1.计算机通信或相关专业本科以上学历，英语能作为工作语言，具备海外技术支持经验者优先；
2.精通 Linux 操作系统以及常用命令，4 年以上系统运维工作经验，大型数据中心背景优先；
3. 对业界主流数据库（Oracle、SQLServer、MySQL）或者虚拟化（VMware、Openstack、华为云Stack平台等）熟练；
4. 客户服务能力和沟通能力强，能够处理复杂场景的内部和外部的沟通和协调；
5. 熟悉事件应急响应，包含安全事件的分析、安全事件溯源取证以及安全事件处置经验者优先；
6. 有较强的自我驱动力和学习能力，可以与团队攻克技术领域难题。
（可以接受时差，有海外支持经验者优先）",12-20K,"['长沙', '5-10年', '本科']",长沙世茂环球金融中心芙蓉区建湘路393号28层,"['VMware', 'MySQL/Oracle', '计算机/通信相关专业', 'IT技术支持经验', '售后支持/客户响应经验', '海外技术支持']",https://www.zhipin.com/job_detail/a7fe3cf3f7e72e821HJ-2dW0ElFZ.html,12.0
109,135,上海爱数,金融行业销售+大数据软件产品,"工作职责：
1、负责金融银行的拓展，包括在金融行业推广公司的产品、服务及解决方案；
2、清晰了解大行或总行的行业重点客户情况，并能够与重点客户实现以项目为基点的合作关系；
3、收集整理金融行业相关政策和信息，提出产品、服务、销售策略等调整建议；
4、结合项目管理经验，独立进行大项目运作。
任职要求：
1、本科及以上学历，具有5年左右的IT行业销售经验，掌握市场营销理论和专业知识；
2、具有一定的需求挖掘、行业拓展、大客户管理、大项目运作能力及实际经验；
3、较强的沟通能力，清晰的工作思路，高效的执行力；
4、有良好的团队合作精神，具有一定的抗压力，能适应区域内出差；
5、湖南、吉挤奶金银行等大行或总行的优质户资源",18-30K,"['北京', '3-5年', '本科']",北京丰台区金唐中心C座803,"['收集分析市场信息', '客户关系维护', '定制解决方案', '互联网/科技', '软件/SaaS', '较多外勤', 'B端市场开发经验', '软件/信息化服务销售经验', '计算机相关学历', '业务开拓能力', '商务谈判技巧', '深耕金融行业客户', '有客户经营能力', '数据智能产品方向']",https://www.zhipin.com/job_detail/3fef3ea0480e45841HV929u_EVVZ.html,15.0
110,138,上海爱数,大模型算法工程师,"【职位描述】
负责公司可观测性产品中的算法研发与优化，结合大模型技术提升产品的智能化水平，为运维、开发以及业务团队提供高效、智能的可观测性服务。深入理解业务场景和需求，持续研究并引入前沿的大模型技术，推动可观测性产品的技术创新与业务应用。
1、负责可观测性产品中算法模块的设计、开发与维护；
2、研究并应用大模型技术（如深度学习、自然语言处理等）提升产品的智能化分析能力；
3、与设计、测试以及其他技术团队合作，持续优化算法性能，提升用户体验和业务价值；
4、跟踪业界算法应用与大模型技术发展趋势，进行技术预研与储备；

【职位要求】
1、计算机、数学、统计学或相关专业硕士及以上学历，3年以上相关领域工作经验；
2、熟练掌握机器学习、深度学习等算法原理与实现，有大模型训练与调优经验者优先；
3、熟练掌握RAG、Agent等认知智能技术的实现及优化；
4、熟悉自然语言处理、时间序列分析等相关技术在可观测性领域的应用；
5、具备良好的编程能力，熟练使用Python、Golang等至少一种编程语言；
6、对解决具有挑战性问题充满激情，具备强大的自我驱动力和团队协作精神；
7、优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情；
8、有良好的英文读写能力，能够熟练阅读和理解国际前沿技术文献与资料。",35-60K·13薪,"['上海', '5-10年', '硕士']",上海闵行区爱数集团闵行区万泰路50号,"['大模型算法', '自然语言处理算法', '算法工程化经验', '发表算法相关优秀论文', '大模型', 'LLM']",https://www.zhipin.com/job_detail/af14aa20b395253c1HB63N-1F1FR.html,18.0
111,140,致鑫科技,驻外翻译-西班牙语,"1.协助上级完成翻译相关任务，包括但不限于资料翻译、会议翻译等；
2.负责部门之间翻译、协调工作；
3.分析数据报表，并根据数据报表分析问题、提出建议并改进结果；
4.上级交办的其他工作
  

任职资格：
1.国内正规院校本科及以上学历，西班牙语专业四级（B2）及以上证书；
2.西语听说读写流利，熟练操作计算机办公软件；
3.具备较强的分析解决问题能力，有责任心及团队合作精神；工作积极主动。
有美签者优先",15-20K,"['北京', '3-5年', '本科']",北京大兴区国锐广场A座1209,"['企业内部翻译职位', '全职', '坐班', '商务谈判', '金融', 'DELE/SIELE C2', '西班牙语专业', '西语国家工作经历', '接受外派', '商务对接']",https://www.zhipin.com/job_detail/4216d064a7e8cb0c1XFz0ti9E1BV.html,0.0
112,143,致鑫科技,海外金融 - 模型、策略,"1、负责海外信贷业务的策略流程构建，并实时监控、优化迭代；
2、负责海外数据挖掘，给予APP、短信等数据源衍生变量；
3、负责海外模型开发、上线、迭代；",30-40K·15薪,"['北京', '经验不限', '本科']",北京大兴区国锐广场A-1209,['风控策略、模型'],https://www.zhipin.com/job_detail/bc1f20ccceba65221nx7392-EVtT.html,3.0
113,146,致鑫科技,C端产品经理,"岗位职责：
1.负责现金贷产品的C端设计，跟进C端产品交互与流程体验，对流程转化、用户体验和业务产出负责；
2.优化C端产品各流程转化、追求用户体验，联动各环节完成最优方案拆解，实现前台产品转化与体验目标；
3.结合既定目标，通过数据分析，用户调研等多种方式优化产品功能及用户体验，刺激业务发展；
4.组织协调交互、研发、测试等资源确保产品按时、高质量交付，并推动产品快速迭代；
岗位要求：
1.1-3年以上互联网前端产品工作经验，有信贷产品经历、知名互联网公司背景最佳；
2.注重用户体验，以打磨用户体验为己任，同时能合理平衡体验细节、成本、数据增长之间的关系；
3.数据敏感度高，对数据变化能快速分析，并针对分析结果提出解决方案并落地；
4.具备增长型思维，能够以增长为目标发现关键问题，并进行沟通、协调、推动项目落地；
5.极强的自驱力，统筹资源把握项目上线节奏，克服困难拿到结果；
加分项：
有以下行业经验：互联网金融、有海外留学或海外工作经验、或擅长英语或西班牙语等外语者可优先考虑；

加分项
有以下行业经验：互联网金融",11-12K,"['北京', '3-5年', '本科']",北京大兴区国锐广场A座1209,"['数据产品', 'C端产品', '前端产品', '市场调研', '用户研究', '用户增长', '数据分析']",https://www.zhipin.com/job_detail/a9a645ebaf72f78e1XZz3NW9ElNX.html,6.0
114,149,致鑫科技,小语种数据标注-阿拉伯语,"岗位职责
1、负责公司相关阿拉伯语文本数据的标注

2、结合标注需求,整理完善标注规则与标注方法。
岗位要求：
1、全日制本科以上学历，应届毕业生均可，其中就读阿拉伯语专业，及有阿拉伯语证书；
2、国籍为中国，有亚非地区留学或生活经验优先；
2、具有扎实的语言基本功，笔译流畅，有笔译经历，其中双语种能力者优先；
3、熟练使用办公软件，如word、excel等工具；
4、有吃苦耐劳的精神，且有一定的抗压能力；
5、工作务实，稳定踏实，责任心强；
6、工作严谨细致，思维敏捷，具备爱优秀的文字理解与表达能力；
7、具备良好的沟通能力与团队协作能力。",5-10K,"['北京', '经验不限', '本科']",北京大兴区国锐广场A座1209,['熟练此语种'],https://www.zhipin.com/job_detail/7c7b511649af6ada1XB-3NS6E1dQ.html,9.0
115,152,致鑫科技,小语种文本标注-西班牙语,"岗位职责
1、负责公司相关西语文本数据的标注

2、结合标注需求,整理完善标注规则与标注方法。
岗位要求：
1、全日制本科以上学历，应届毕业生均可，其中就读西班牙语专业，及有西班牙语专四或专八证书、DELE B2证书、SIELE认证优先；
2、国籍为中国，有西语地区留学或生活经验优先；
2、具有扎实的语言基本功，笔译流畅，有笔译经历，其中双语种能力者优先；
3、熟练使用办公软件，如word、excel等工具；
4、有吃苦耐劳的精神，且有一定的抗压能力；
5、工作务实，稳定踏实，责任心强；
6、工作严谨细致，思维敏捷，具备爱优秀的文字理解与表达能力；
7、具备良好的沟通能力与团队协作能力。",7-12K·15薪,"['北京', '经验不限', '本科']",北京大兴区国锐广场A座1209,['笔译'],https://www.zhipin.com/job_detail/b53e30194ca17abb1Xd529m5E1ZW.html,12.0
116,155,致鑫科技,翻译,"1、西语翻译；
2、风险策略预警和数据分析；",6-11K·15薪,"['北京', '1年以内', '学历不限']",北京大兴区国锐广场A-1209,"['口译', '笔译', '听译', '全职']",https://www.zhipin.com/job_detail/5dc8f12fdd4fb76c1XZz2dS0FFZZ.html,15.0
117,158,致鑫科技,信贷产品经理,"岗位职责：
1.负责拉美、欧洲、南亚和非洲金融信贷产品的APP端设计，跟进C端产品交互与流程体验，对流程转化、用户体验和业务产出负责；
2.优化C端产品各流程转化、追求用户体验，联动各环节完成最优方案拆解，实现高效转化与体验目标；
3.结合既定目标，通过数据分析，用户调研等多种方式优化产品功能及用户体验，刺激业务发展；
4.组织协调交互、研发、测试、商务等资源确保产品按时、高质量交付，并推动产品快速迭代；


岗位要求：
1.1-3年以上互联网APP产品工作经验，有海外现金贷信贷产品经历、知名互联网公司背景最佳；
2.注重用户体验，以打磨用户体验为己任，同时能合理平衡体验细节、成本、数据增长之间的关系；
3.数据敏感度高，对数据变化能快速分析，并针对分析结果提出解决方案并落地；
4.具备增长型思维，能够以增长为目标发现关键问题，并进行沟通、协调、推动项目落地；
5.【这一点极其重要】极强的自驱力，统筹资源把握项目上线节奏，克服困难拿到结果。",15-30K·14薪,"['北京', '1-3年', '本科']",北京大兴区国锐·金嵿A座1209,"['移动端产品', 'C端产品', '留学生优先', '国内院校优先', '英美留学生', '澳加留学生', '欧洲留学生', '海外头部']",https://www.zhipin.com/job_detail/3713c10f2610e60e1HR639i_GVJY.html,18.0
